12528:    chapter: 'Abdomen',
12539:      { id: 'abdomen-5-1', text: 'PAIN, cramping, griping, hypogastrium - extending to back', chapter: 'Abdomen', remedies: ['Cact.', 'mez.', 'Acon.', 'ambr.', 'arn.', 'ars.', 'aur.', 'Bry.', 'calc.', 'chin.', 'cic.', 'colch.', 'dig.', 'dros.', 'ferr.', 'hell.', 'hep.', 'kali-p.', 'kreos.', 'lac-c.', 'lyc.', 'mang.', 'med.', 'Merc-c.', 'nat-m.', 'nux-v.', 'op.', 'ox-ac.', 'par.', 'phos.'], grade: 1 },
12540:      { id: 'abdomen-5-2', text: 'PAIN, cramping, griping, hypogastrium - extending to groin', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12541:      { id: 'abdomen-5-3', text: 'PAIN, cramping, griping, hypogastrium - extending to sides', chapter: 'Abdomen', remedies: ['Bry.', 'caust.', 'Chel.', 'eupi.', 'lyc.', 'nat-m.', 'nux-v.', 'par.', 'phos.', 'puls.', 'rau-b.', 'Rhus-t.', 'sabin.', 'Carb-v.', 'elaps.', 'ferr.', 'Dros.', 'lach.', 'nat-c.', 'spig.', 'sulph.'], grade: 1 },
12542:      { id: 'abdomen-5-4', text: 'PAIN, cramping, griping, hypogastrium - extending to stomach', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12543:      { id: 'abdomen-5-5', text: 'PAIN, cramping, griping, hypogastrium - extending to thighs', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12544:      { id: 'abdomen-5-6', text: 'PAIN, cramping, griping, hypogastrium - extending to umbilicus', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12545:      { id: 'abdomen-5-7', text: 'PAIN, cramping, griping, hypogastrium - extending to vagina', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12546:      { id: 'abdomen-6', text: 'PAIN, cramping, griping, inguinal region', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12547:      { id: 'abdomen-6-1', text: 'PAIN, cramping, griping, inguinal region - extending to knee', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12548:      { id: 'abdomen-6-2', text: 'PAIN, cramping, griping, inguinal region - extending to axilla', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12549:      { id: 'abdomen-6-3', text: 'PAIN, cramping, griping, inguinal region - extending to back', chapter: 'Abdomen', remedies: ['Cact.', 'mez.', 'Acon.', 'ambr.', 'arn.', 'ars.', 'aur.', 'Bry.', 'calc.', 'chin.', 'cic.', 'colch.', 'dig.', 'dros.', 'ferr.', 'hell.', 'hep.', 'kali-p.', 'kreos.', 'lac-c.', 'lyc.', 'mang.', 'med.', 'Merc-c.', 'nat-m.', 'nux-v.', 'op.', 'ox-ac.', 'par.', 'phos.'], grade: 1 },
12550:      { id: 'abdomen-6-4', text: 'PAIN, cramping, griping, inguinal region - extending to calf', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12551:      { id: 'abdomen-6-5', text: 'PAIN, cramping, griping, inguinal region - extending to crest of ilium', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12552:      { id: 'abdomen-6-6', text: 'PAIN, cramping, griping, inguinal region - extending down leg', chapter: 'Abdomen', remedies: ['Cann-i.'], grade: 1 },
12553:      { id: 'abdomen-6-7', text: 'PAIN, cramping, griping, inguinal region - extending to genitals', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12554:      { id: 'abdomen-6-8', text: 'PAIN, cramping, griping, inguinal region - extending to hip', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12555:      { id: 'abdomen-6-9', text: 'PAIN, cramping, griping, inguinal region - extending to hypogastrium', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12556:      { id: 'abdomen-6-10', text: 'PAIN, cramping, griping, inguinal region - extending to knee', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12557:      { id: 'abdomen-6-11', text: 'PAIN, cramping, griping, inguinal region - extending to nipple', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12558:      { id: 'abdomen-6-12', text: 'PAIN, cramping, griping, inguinal region - extending to pelvis', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12559:      { id: 'abdomen-6-13', text: 'PAIN, cramping, griping, inguinal region - extending to pubis', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12560:      { id: 'abdomen-6-14', text: 'PAIN, cramping, griping, inguinal region - extending to shoulder blade', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12561:      { id: 'abdomen-6-15', text: 'PAIN, cramping, griping, inguinal region - extending to spermatic cord', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12562:      { id: 'abdomen-6-16', text: 'PAIN, cramping, griping, inguinal region - extending to testicles', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12563:      { id: 'abdomen-6-17', text: 'PAIN, cramping, griping, inguinal region - extending to thigh', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12564:      { id: 'abdomen-6-18', text: 'PAIN, cramping, griping, inguinal region - extending to glands', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12565:      { id: 'abdomen-6-19', text: 'PAIN, cramping, griping, inguinal region - ring, coughing on', chapter: 'Abdomen', remedies: ['petr.', 'Mag-c.', 'mosch.', 'All-c.', 'asaf.', 'cimic.', 'cycl.', 'cinnb.', 'cob.', 'Kali-bi.', 'Tarent.', 'Cina.', 'Sanic.', 'Mang.', 'Anac.', 'Alum.', 'indg.', 'lyc.', 'staph.', 'tab.', 'Eth.', 'kali-n.', 'Seneg.', 'sul-ac.', 'Nux-v.', 'sil.', 'Carb-v.', 'carb-an.', 'nit-ac.', 'bor.'], grade: 1 },
12566:      { id: 'abdomen-6-20', text: 'PAIN, cramping, griping, inguinal region - extending into testes', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12567:      { id: 'abdomen-7', text: 'PAIN, cramping, griping, liver', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12568:      { id: 'abdomen-7-1', text: 'PAIN, cramping, griping, liver - extending back to', chapter: 'Abdomen', remedies: ['Cact.', 'mez.', 'Acon.', 'ambr.', 'arn.', 'ars.', 'aur.', 'Bry.', 'calc.', 'chin.', 'cic.', 'colch.', 'dig.', 'dros.', 'ferr.', 'hell.', 'hep.', 'kali-p.', 'kreos.', 'lac-c.', 'lyc.', 'mang.', 'med.', 'Merc-c.', 'nat-m.', 'nux-v.', 'op.', 'ox-ac.', 'par.', 'phos.'], grade: 1 },
12569:      { id: 'abdomen-7-2', text: 'PAIN, cramping, griping, liver - extending downward', chapter: 'Abdomen', remedies: ['Bor.', 'gels.', 'Hydr-ac.', 'Calc.', 'con.', 'Sabad.', 'Ang.', 'Bry.', 'laur.', 'Hell.', 'Arg-m.', 'Sep.', 'sol-n.', 'stry.', 'phos.', 'verat.', 'nat-m.', 'Chel.', 'agar.', 'am-c.', 'aur.', 'bell.', 'carb-v.', 'cimic.', 'cocc.', 'coloc.', 'kreos.', 'lil-t.', 'nat-c.', 'psor.'], grade: 1 },
12570:      { id: 'abdomen-7-3', text: 'PAIN, cramping, griping, liver - extending to epigastrium', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12571:      { id: 'abdomen-7-4', text: 'PAIN, cramping, griping, liver - extending right to left', chapter: 'Abdomen', remedies: ['Bell.', 'am-c.', 'con.', 'genist.', 'glon.', 'ind.', 'ip.', 'kali-c.', 'merc.', 'nat-m.', 'rhus-t.', 'tell.', 'ther.', 'cact.', 'carb-v.', 'Cob.', 'graph.', 'kalm.', 'lac-d.', 'meph.', 'phos.', 'Lach.', 'Bor.', 'arn.', 'cham.', 'staph.', 'pip-m.', 'Lyc.', 'tarent.', 'Arg-n.'], grade: 1 },
12572:      { id: 'abdomen-8', text: 'PAIN, cramping, griping, sides', chapter: 'Abdomen', remedies: ['Bry.', 'caust.', 'Chel.', 'eupi.', 'lyc.', 'nat-m.', 'nux-v.', 'par.', 'phos.', 'puls.', 'rau-b.', 'Rhus-t.', 'sabin.', 'Carb-v.', 'elaps.', 'ferr.', 'Dros.', 'lach.', 'nat-c.', 'spig.', 'sulph.'], grade: 1 },
12573:      { id: 'abdomen-8-1', text: 'PAIN, cramping, griping, sides - extending to small of back', chapter: 'Abdomen', remedies: ['Grat.', 'Lyc.', 'Iris.'], grade: 1 },
12574:      { id: 'abdomen-8-2', text: 'PAIN, cramping, griping, sides - extending downward', chapter: 'Abdomen', remedies: ['Bor.', 'gels.', 'Hydr-ac.', 'Calc.', 'con.', 'Sabad.', 'Ang.', 'Bry.', 'laur.', 'Hell.', 'Arg-m.', 'Sep.', 'sol-n.', 'stry.', 'phos.', 'verat.', 'nat-m.', 'Chel.', 'agar.', 'am-c.', 'aur.', 'bell.', 'carb-v.', 'cimic.', 'cocc.', 'coloc.', 'kreos.', 'lil-t.', 'nat-c.', 'psor.'], grade: 1 },
12575:      { id: 'abdomen-8-3', text: 'PAIN, cramping, griping, sides - extending to groin', chapter: 'Abdomen', remedies: ['Bry.', 'caust.', 'Chel.', 'eupi.', 'lyc.', 'nat-m.', 'nux-v.', 'par.', 'phos.', 'puls.', 'rau-b.', 'Rhus-t.', 'sabin.', 'Carb-v.', 'elaps.', 'ferr.', 'Dros.', 'lach.', 'nat-c.', 'spig.', 'sulph.'], grade: 1 },
12576:      { id: 'abdomen-8-4', text: 'PAIN, cramping, griping, sides - extending outward', chapter: 'Abdomen', remedies: ['Bry.', 'caust.', 'Chel.', 'eupi.', 'lyc.', 'nat-m.', 'nux-v.', 'par.', 'phos.', 'puls.', 'rau-b.', 'Rhus-t.', 'sabin.', 'Carb-v.', 'elaps.', 'ferr.', 'Dros.', 'lach.', 'nat-c.', 'spig.', 'sulph.'], grade: 1 },
12577:      { id: 'abdomen-8-5', text: 'PAIN, cramping, griping, sides - extending to sacrum', chapter: 'Abdomen', remedies: ['Bry.', 'caust.', 'Chel.', 'eupi.', 'lyc.', 'nat-m.', 'nux-v.', 'par.', 'phos.', 'puls.', 'rau-b.', 'Rhus-t.', 'sabin.', 'Carb-v.', 'elaps.', 'ferr.', 'Dros.', 'lach.', 'nat-c.', 'spig.', 'sulph.'], grade: 1 },
12578:      { id: 'abdomen-8-6', text: 'PAIN, cramping, griping, sides - extending to spermatic cords', chapter: 'Abdomen', remedies: ['Bry.', 'caust.', 'Chel.', 'eupi.', 'lyc.', 'nat-m.', 'nux-v.', 'par.', 'phos.', 'puls.', 'rau-b.', 'Rhus-t.', 'sabin.', 'Carb-v.', 'elaps.', 'ferr.', 'Dros.', 'lach.', 'nat-c.', 'spig.', 'sulph.'], grade: 1 },
12579:      { id: 'abdomen-9', text: 'PAIN, cramping, griping, spleen', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12580:      { id: 'abdomen-9-1', text: 'PAIN, cramping, griping, spleen - extending to abdomen', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12581:      { id: 'abdomen-10', text: 'PAIN, cramping, griping, umbilicus, region of', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12582:      { id: 'abdomen-10-1', text: 'PAIN, cramping, griping, umbilicus, region of - extending to anus', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12583:      { id: 'abdomen-10-2', text: 'PAIN, cramping, griping, umbilicus, region of - extending to back', chapter: 'Abdomen', remedies: ['Cact.', 'mez.', 'Acon.', 'ambr.', 'arn.', 'ars.', 'aur.', 'Bry.', 'calc.', 'chin.', 'cic.', 'colch.', 'dig.', 'dros.', 'ferr.', 'hell.', 'hep.', 'kali-p.', 'kreos.', 'lac-c.', 'lyc.', 'mang.', 'med.', 'Merc-c.', 'nat-m.', 'nux-v.', 'op.', 'ox-ac.', 'par.', 'phos.'], grade: 1 },
12584:      { id: 'abdomen-10-3', text: 'PAIN, cramping, griping, umbilicus, region of - extending to bladder', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12585:      { id: 'abdomen-10-4', text: 'PAIN, cramping, griping, umbilicus, region of - extending to chest', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12586:      { id: 'abdomen-10-5', text: 'PAIN, cramping, griping, umbilicus, region of - extending downward', chapter: 'Abdomen', remedies: ['Bor.', 'gels.', 'Hydr-ac.', 'Calc.', 'con.', 'Sabad.', 'Ang.', 'Bry.', 'laur.', 'Hell.', 'Arg-m.', 'Sep.', 'sol-n.', 'stry.', 'phos.', 'verat.', 'nat-m.', 'Chel.', 'agar.', 'am-c.', 'aur.', 'bell.', 'carb-v.', 'cimic.', 'cocc.', 'coloc.', 'kreos.', 'lil-t.', 'nat-c.', 'psor.'], grade: 1 },
12587:      { id: 'abdomen-10-6', text: 'PAIN, cramping, griping, umbilicus, region of - extending to ilium', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12588:      { id: 'abdomen-10-7', text: 'PAIN, cramping, griping, umbilicus, region of - extending to inguinal region', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12589:      { id: 'abdomen-10-8', text: 'PAIN, cramping, griping, umbilicus, region of - extending to lumbar region', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12590:      { id: 'abdomen-10-9', text: 'PAIN, cramping, griping, umbilicus, region of - extending to mammary region', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12591:      { id: 'abdomen-10-10', text: 'PAIN, cramping, griping, umbilicus, region of - extending to pudendum', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12592:      { id: 'abdomen-10-11', text: 'PAIN, cramping, griping, umbilicus, region of - extending to rectum', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12593:      { id: 'abdomen-10-12', text: 'PAIN, cramping, griping, umbilicus, region of - extending to spine', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12594:      { id: 'abdomen-10-13', text: 'PAIN, cramping, griping, umbilicus, region of - extending to sternum', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12595:      { id: 'abdomen-10-14', text: 'PAIN, cramping, griping, umbilicus, region of - extending to stomach pit', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12596:      { id: 'abdomen-10-15', text: 'PAIN, cramping, griping, umbilicus, region of - extending to throat', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12597:      { id: 'abdomen-10-16', text: 'PAIN, cramping, griping, umbilicus, region of - extending to uterus', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12598:      { id: 'abdomen-10-17', text: 'PAIN, cramping, griping, umbilicus, region of - extending to vagina', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12599:      { id: 'abdomen-11', text: 'PAIN, cutting', chapter: 'Abdomen', remedies: ['nat-p.', 'thuj.', 'anac.', 'cic.', 'con.', 'crot-h.', 'euon.', 'lyc.', 'nat-c.', 'still.', 'petr.', 'phos.', 'rhus-v.', 'stram.', 'verb.'], grade: 1 },
12600:      { id: 'abdomen-11-1', text: 'PAIN, cutting - extending to anus', chapter: 'Abdomen', remedies: ['nat-p.', 'thuj.', 'anac.', 'cic.', 'con.', 'crot-h.', 'euon.', 'lyc.', 'nat-c.', 'still.', 'petr.', 'phos.', 'rhus-v.', 'stram.', 'verb.'], grade: 1 },
12601:      { id: 'abdomen-11-2', text: 'PAIN, cutting - extending backwards and upwards', chapter: 'Abdomen', remedies: ['nat-p.', 'thuj.', 'anac.', 'cic.', 'con.', 'crot-h.', 'euon.', 'lyc.', 'nat-c.', 'still.', 'petr.', 'phos.', 'rhus-v.', 'stram.', 'verb.'], grade: 1 },
12602:      { id: 'abdomen-11-3', text: 'PAIN, cutting - extending to chest', chapter: 'Abdomen', remedies: ['nat-p.', 'thuj.', 'anac.', 'cic.', 'con.', 'crot-h.', 'euon.', 'lyc.', 'nat-c.', 'still.', 'petr.', 'phos.', 'rhus-v.', 'stram.', 'verb.'], grade: 1 },
12603:      { id: 'abdomen-11-4', text: 'PAIN, cutting - extending to groin', chapter: 'Abdomen', remedies: ['nat-p.', 'thuj.', 'anac.', 'cic.', 'con.', 'crot-h.', 'euon.', 'lyc.', 'nat-c.', 'still.', 'petr.', 'phos.', 'rhus-v.', 'stram.', 'verb.'], grade: 1 },
12604:      { id: 'abdomen-11-5', text: 'PAIN, cutting - extending from right to left', chapter: 'Abdomen', remedies: ['nat-p.', 'thuj.', 'anac.', 'cic.', 'con.', 'crot-h.', 'euon.', 'lyc.', 'nat-c.', 'still.', 'petr.', 'phos.', 'rhus-v.', 'stram.', 'verb.'], grade: 1 },
