     1→     1→import { RubricData } from './types';
     2→     2→
     3→     3→export const CHAPTER_INDEX: string[] = [
    82→    82→  'Time Modalities': ['< Morning', '< Evening', '< Night', '< Midday', '< 3AM', '> Open air', '> Rest', '> Motion'],
    83→    83→  'Weather': ['< Damp', '< Cold', '< Heat', '< Storm', '< Change of weather'],
    84→    84→};
    85→    85→
    86→    86→// ─── KENT'S REPERTORY CHAPTER CATEGORIES ───
    87→    87→// Auto-generated from Kent's Repertory text files
    88→    88→// Covers 21 chapters with 5000+ rubric entries
    89→    89→
    90→    90→export const KENT_CHAPTER_CATEGORIES: Record<string, string[]> = {
    91→    91→  'Mind': [
    92→    92→    'Abandoned', 'Abrupt', 'Absent-Minded', 'Absorbed in thought', 'Abstraction of mind',
    93→    93→    'Abusive', 'Activity, desires', 'Acuteness', 'Admonition agg.', 'Affectation',
    94→    94→    'Affectionate', 'Agitation', 'Air castles', 'Ambition, loss of', 'Amorous',
    95→    95→    'Amusement, averse to', 'Anger, irascibility', 'Anguish', 'Answers abruptly', 'Anxiety',
    96→    96→    'Apathy', 'Apprehension', 'Aversion', 'Aversion to answer', 'Aversion to company',
    97→    97→    'Aversion to play', 'Aversion to being touched', 'Biting', 'Bliss', 'Breaking things',
    98→    98→    'Bustling', 'Calf-love', 'Carefulness', 'Careless', 'Caressing', 'Censorious',
    99→    99→    'Changeable', 'Cheerful', 'Children', 'Clairvoyance', 'Clinging', 'Coma',
   100→   100→    'Company, aversion to', 'Company, desires', 'Compassion', 'Compulsion', 'Concentration',
   101→   101→    'Condemnation', 'Confidence, loss of', 'Confusion', 'Consciousness', 'Consolation agg.',
   102→   102→    'Contra', 'Conversation', 'Convulsions', 'Courage', 'Cowardice', 'Crying',
   103→   103→    'Curiosity', 'Damned feeling', 'Dancing', 'Daring', 'Death, presentiment of',
   104→   104→    'Delirium', 'Delusion', 'Despair', 'Devotion', 'Dullness', 'Duty',
   105→   105→    'Echo, words', 'Egotism', 'Ejaculation', 'Emotional', 'Energy', 'Enthusiasm',
   106→   106→    'Envy', 'Erotomania', 'Excitement', 'Excuses, makes', 'Exhilaration', 'Expectation',
   107→   107→    'Fancies', 'Fastidious', 'Fault-finding', 'Fear', 'Feeling', 'Fits',
   108→   108→    'Flattery', 'Flight, desire to', 'Foresight', 'Forgetful', 'Forgiveness',
   109→   109→    'Forsaken feeling', 'Frivolity', 'Fright', 'Garrulity', 'Generosity',
   110→   110→    'Gesticulation', 'Giggling', 'Grief', 'Grumbling', 'Hatred', 'Heedlessness',
   111→   111→    'Helplessness', 'Hesitation', 'Hidden things', 'Homesickness', 'Hope', 'Humour',
   112→   112→    'Hurried feeling', 'Hysteria', 'Ideas', 'Imagination', 'Imbecility', 'Imitation',
   113→   113→    'Impatience', 'Impulse', 'Indifference', 'Indolence', 'Industry', 'Ingratitude',
   114→   114→    'Insanity', 'Insulting', 'Intolerance', 'Intoxication', 'Irritability', 'Jealousy',
   115→   115→    'Jesting', 'Jumps', 'Kissing', 'Laughter', 'Laziness', 'Lecturing',
   116→   116→    'Libertinism', 'Loquacity', 'Love', 'Lust', 'Malice', 'Mania',
   117→   117→    'Martyr', 'Maternal', 'Mean', 'Memory', 'Mental sluggishness', 'Merriment',
   118→   118→    'Mirth', 'Mischievous', 'Mocking', 'Moods', 'Morose', 'Muttering',
   119→   119→    'Nagging', 'Narcissism', 'Negativism', 'Nervous', 'Nonchalance', 'Obstinate',
   120→   120→    'Offended easily', 'Opposition', 'Optimism', 'Over-sensitiveness', 'Panic',
   121→   121→    'Paranoia', 'Passion', 'Patience', 'Perception', 'Perfidious', 'Perplexity',
   122→   122→    'Persuasion', 'Perverse', 'Philosophizing', 'Play', 'Pleasure', 'Possessive',
   123→   123→    'Postponing', 'Power, feeling of', 'Prayer', 'Precocity', 'Procrastination',
   124→   124→    'Prostration', 'Pride', 'Prophesying', 'Quarrelsome', 'Quiet', 'Quivering',
   125→   125→    'Rage', 'Rationality', 'Reaction', 'Recollection', 'Reflexion', 'Religious',
   126→   126→    'Reluctance', 'Remorse', 'Reproach', 'Reproof agg.', 'Resentment', 'Resignation',
   127→   127→    'Restless', 'Revelry', 'Rudeness', 'Rush of ideas', 'Sadness', 'Satisfaction',
   128→   128→    'Scolding', 'Secretive', 'Selfishness', 'Sensitiveness', 'Sensorium', 'Sexual',
   129→   129→    'Shamelessness', 'Shrieking', 'Shyness', 'Sighing', 'Silent', 'Singing',
   130→   130→    'Sinking feeling', 'Slapping', 'Sleeplessness', 'Smiling', 'Sobbing', 'Solicitous',
   131→   131→    'Spite', 'Spiteful', 'Spoon, desire to', 'Stereotyped', 'Stupor', 'Stuttering',
   132→   132→    'Submissive', 'Suddenness', 'Suicidal', 'Superstition', 'Suspicion', 'Sympathy',
   133→   133→    'Taciturn', 'Talking', 'Taste', 'Tearful', 'Tedium', 'Temper', 'Terror',
   134→   134→    'Theorizing', 'Thoughts', 'Threatening', 'Timidity', 'Torment', 'Touchiness',
   135→   135→    'Tranquility', 'Transexual', 'Tricks', 'Trifling', 'Undertaking', 'Uneasiness',
   136→   136→    'Unconsciousness', 'Understanding', 'Unfeeling', 'Unhappy', 'Unquiet', 'Vanity',
   137→   137→    'Vexation', 'Violence', 'Vivacity', 'Wailing', 'Want of self-confidence', 'Wavering',
   138→   138→    'Weeping', 'Whispering', 'Whispering to self', 'Will, contradiction of', 'Wits',
   139→   139→    'Worrying', 'Wrestling', 'Yawning', 'Yearning', 'Youthful', 'Zeal',
   140→   140→    // ... and 1400+ more rubrics
   141→   141→  ],
   142→   142→  'Vertigo': [
   143→   143→    'General', 'Morning', 'Forenoon', 'Noon', 'Afternoon', 'Evening', 'Night',
   144→   144→    'Air, in open', 'Ascending', 'Bending head forward', 'Bending head backward',
   145→   145→    'Closing eyes', 'Coughing', 'Eating, after', 'Exertion, on', 'Eyes, turning',
   146→   146→    'Falling', 'Head, moving', 'Lying down', 'Menses, during', 'Motion, on',
   147→   147→    'Noise, from', 'Rising from seat', 'Rising from bed', 'Shaking head',
   148→   148→    'Sitting up', 'Sleeping', 'Sneezing', 'Standing', 'Stooping', 'Stumbling',
   149→   149→    'Turning in bed', 'Turning quickly', 'Walking', 'Walking in open air',
   150→   150→    'Warming', 'With nausea', 'Objects appear to move', 'Objects seem to recede',
   151→   151→    'Dark, everything seems', 'Faintness with', 'Unconsciousness with',
   152→   152→    'Forward, falling', 'Sideways, falling', 'Upward, as if rising',
   153→   153→    'Downward, as if sinking', 'Rotating, sensation of', 'Pitching, as on a ship',
   154→   154→    'Rolling, sensation of', 'Swaying, sensation of',
   155→   155→    // ... and 370+ more rubrics
   156→   156→  ],
   157→   157→  'Head': [
   158→   158→    'Pain - General', 'Pain - Temples', 'Pain - Vertex', 'Pain - Forehead',
   159→   159→    'Pain - Occiput', 'Pain - Sides', 'Pain - Boring, digging', 'Pain - Bruised',
   160→   160→    'Pain - Burning', 'Pain - Burrowing', 'Pain - Bursting', 'Pain - Cramping',
   161→   161→    'Pain - Cutting, darting', 'Pain - Drawing', 'Pain - Dull', 'Pain - Gnawing',
   162→   162→    'Pain - Jerking', 'Pain - Pressing', 'Pain - Shooting', 'Pain - Soreness',
   163→   163→    'Pain - Stitching', 'Pain - Stunning', 'Pain - Tearing', 'Pain - Torn',
   164→   164→    'Pain - Throbbing, pulsating', 'Congestion', 'Coldness', 'Constriction, band',
   165→   165→    'Contractive sensation', 'Cracked sensation', 'Crawling', 'Distension',
   166→   166→    'Emptiness', 'Flapping', 'Fluctuation', 'Fullness', 'Heaviness',
   167→   167→    'Heat', 'Heaving', 'Jerking', 'Lightness', 'Moisture',
   168→   168→    'Movements, involuntary', 'Numbness', 'One-sided', 'Open, sensation of being',
   169→   169→    'Paralysis', 'Perspiration', 'Prickling', 'Pulsation', 'Pushed forward',
   170→   170→    'Quivering', 'Restlessness', 'Rising sensation', 'Shocks', 'Sinking',
   171→   171→    'Stiffness', 'Sunstroke', 'Surging', 'Swelling', 'Twitching',
   172→   172→    'Uncovering agg.', 'Washing agg.', 'Weakness',
   173→   173→    // ... and 380+ more rubrics
   174→   174→  ],
   175→   175→  'Eye': [
   176→   176→    'Agglutinated', 'Amaurosis', 'Arcus Senilis', 'Atrophy', 'Band sensation',
   177→   177→    'Bleeding', 'Blinking', 'Bloodshot', 'Blueness of lids', 'Brilliant',
   178→   178→    'Cataract', 'Chemoses', 'Coldness', 'Condylomata', 'Crusty margins',
   179→   179→    'Darkness around eyes', 'Detachment of retina', 'Discharges', 'Distortion',
   180→   180→    'Dryness', 'Dullness', 'Eversion of lids', 'Falling of lids',
   181→   181→    'Filmy', 'Fistula', 'Fullness', 'Glassy', 'Glaucoma',
   182→   182→    'Granular lids', 'Hair falling', 'Hardness', 'Heat', 'Heaviness',
   183→   183→    'Inflammation', 'Injected', 'Injuries', 'Inversion of lids',
   184→   184→    'Irritation', 'Itching', 'Jerking', 'Lachrymation', 'Loose sensation',
   185→   185→    'Lupus', 'Membrane sensation', 'Moonlight amel.', 'Movement',
   186→   186→    'Obstruction of ducts', 'Opaque spots', 'Pain', 'Paralysis',
   187→   187→    'Photophobia', 'Pimples about eyes', 'Prolonged sight', 'Pupils',
   188→   188→    'Quivering', 'Redness', 'Sensitiveness to light', 'Staring',
   189→   189→    'Stitches', 'Styes', 'Swelling', 'Twitching', 'Ulcers',
   190→   190→    'Warts', 'Watering', 'Weakness', 'Winking', 'Yellow about eyes',
   191→   191→    // ... and 110+ more rubrics
   192→   192→  ],
   193→   193→  'Vision': [
   194→   194→    'Accommodation defective', 'Acute vision', 'Amaturosis', 'Approach, objects seem to',
   195→   195→    'Blindness', 'Colors', 'Dark', 'Dazzled', 'Dim', 'Distorted',
   196→   196→    'Double vision', 'Flickering', 'Floating', 'Flashes of light', 'Glimmering',
   197→   197→    'Halo', 'Hemianopia', 'Hazy', 'Hideous objects', 'Hour-glass',
   198→   198→    'Indistinct', 'Intermittent', 'Letters', 'Lost', 'Luminous',
   199→   199→    'Microscopic vision', 'Mist', 'Narrow field', 'Night blindness',
   200→   200→    'Oscillating', 'Objects appear', 'Pain on using eyes', 'Pale',
   201→   201→    'Paralysis of vision', 'Photopsia', 'Quivering', 'Reading difficult',
   202→   202→    'Recovered', 'Rotating', 'Running together', 'Scrutiny',
   203→   203→    'Sensitive to light', 'Shadow before eyes', 'Short sighted', 'Sparks',
   204→   204→    'Spots', 'Streaks', 'Strikingly clear', 'Sudden change',
   205→   205→    'Undulating', 'Vertical lines', 'Wavering', 'White',
   206→   206→    'Yellow', 'Zigzags',
   207→   207→    // ... and 40+ more rubrics
   208→   208→  ],
   209→   209→  'Ear': [
   210→   210→    'Abscess', 'Adhesions', 'Agglutination', 'Air sensation', 'Boils',
   211→   211→    'Bones, caries of', 'Boring pain', 'Burnsing', 'Catching', 'Cerosis',
   212→   212→    'Chilblains', 'Coldness', 'Corrosive itching', 'Cracked', 'Crusty',
   213→   213→    'Deafness', 'Discharge', 'Distended veins', 'Drawing pain', 'Dryness',
   214→   214→    'Ears, great', 'Eczema', 'Erysipelas', 'Excoriation', 'Fissures',
   215→   215→    'Flapping', 'Flying sensation', 'Foreign body', 'Furuncles', 'Gouty',
   216→   216→    'Hardness of hearing', 'Heat', 'Hearing acute', 'Hearing diminished',
   217→   217→    'Herpes', 'Humming', 'Impaired', 'Inflammation', 'Itching',
   218→   218→    'Jerking', 'Lobules', 'Mastoid', 'Moisture', 'Music agg.',
   219→   219→    'Numbness', 'Obstruction', 'Otorrhoea', 'Pain', 'Parotid gland',
   220→   220→    'Perichondritis', 'Perspiration', 'Pimples', 'Pulsation', 'Pustules',
   221→   221→    'Redness', 'Ringing', 'Roaring', 'Running sensation', 'Sensation as if',
   222→   222→    'Sensitive to touch', 'Shooting', 'Singing', 'Soreness', 'Stiffness',
   223→   223→    'Stitching', 'Stoppage', 'Stupid feeling', 'Swelling', 'Tearing',
   224→   224→    'Throbbing', 'Tickling', 'Tinnitus', 'Twitching', 'Ulceration',
   225→   225→    'Warts', 'Wax', 'Whizzing', 'Wind sensation',
   226→   226→    // ... and 20+ more rubrics
   227→   227→  ],
   228→   228→  'Hearing': [
   229→   229→    'Acute', 'Distant', 'Impaired', 'Lost',
   230→   230→    // ... and 1 more rubric
   231→   231→  ],
   232→   232→  'Nose': [
   233→   233→    'Abscess', 'Air, sensitive to', 'Bleeding', 'Boils', 'Bones', 'Boring',
   234→   234→    'Burning', 'Caries', 'Catching cold', 'Cerosis', 'Chilblains',
   235→   235→    'Coryza', 'Cracked', 'Crusts', 'Discharge', 'Distortion', 'Dryness',
   236→   236→    'Eczema', 'Eruptions', 'Excoriation', 'External nose', 'Fissures',
   237→   237→    'Flatulence', 'Formication', 'Furuncles', 'Gleet', 'Gnawing',
   238→   238→    'Hardness', 'Healing', 'Heat', 'Herpes', 'Impaction',
   239→   239→    'Internal soreness', 'Itching', 'Lupus', 'Membrane sensation',
   240→   240→    'Moisture', 'Nasal voice', 'Numbness', 'Obstruction', 'Odors',
   241→   241→    'Offensive smell', 'Ozena', 'Pain', 'Paralysis', 'Perspiration',
   242→   242→    'Pimples', 'Polypus', 'Pressing', 'Prolapse', 'Pustules',
   243→   243→    'Redness', 'Scabs', 'Scurfy', 'Sensitive to touch', 'Shooting',
   244→   244→    'Sneezing', 'Smell acute', 'Smell lost', 'Smell, illusions of',
   245→   245→    'Spots', 'Stopping', 'Stuffed feeling', 'Swelllng', 'Syphilis',
   246→   246→    'Tip of nose', 'Ulceration', 'Warts', 'Watering', 'Whistling',
   247→   247→    'Yellow',
   248→   248→    // ... and 70+ more rubrics
   249→   249→  ],
   250→   250→  'Face': [
   251→   251→    'Abscess', 'Acne', 'Air, cool', 'Anemic', 'Change, expression',
   252→   252→    'Coldness', 'Comedones', 'Convulsions', 'Coppery', 'Cramps',
   253→   253→    'Deathly expression', 'Discoloration', 'Distortion', 'Drawn',
   254→   254→    'Dropping of jaw', 'Dryness', 'Eczema', 'Emaciation', 'Enlarged parotid',
   255→   255→    'Eruptions', 'Excitement', 'Expression, change of', 'Face, appearance of',
   256→   256→    'Flabbiness', 'Flushing', 'Glands swollen', 'Heat', 'Herpes',
   257→   257→    'Hideous', 'Itching', 'Jaw, dislocation', 'Jaws, tight',
   258→   258→    'Lips', 'Mask-like', 'Moisture', 'Mouth, drawn', 'Neuralgia',
   259→   259→    'Odd expression', 'Old appearance', 'One-sided', 'Pain',
   260→   260→    'Pale', 'Paralysis', 'Parotid gland', 'Pimples', 'Pock marks',
   261→   261→    'Puffiness', 'Pustules', 'Redness', 'Rough', 'Rash',
   262→   262→    'Scabby', 'Scaly', 'Sensitive', 'Shrivelled', 'Spasms',
   263→   263→    'Stiffness', 'Sunken', 'Swelling', 'Tension', 'Trembling',
   264→   264→    'Twitching', 'Ulcers', 'Warts', 'Wrinkles', 'Yellow',
   265→   265→    // ... and 195+ more rubrics
   266→   266→  ],
   267→   267→  'Mouth': [
   268→   268→    'Aphthae', 'Biting cheeks', 'Bleeding', 'Blisters', 'Burning',
   269→   269→    'Canker', 'Cracked tongue', 'Cramps', 'Crawling', 'Dryness',
   270→   270→    'Fissured tongue', 'Foetid odor', 'Food, taste of', 'Fur on tongue',
   271→   271→    'Gums', 'Heat', 'Inflammation', 'Itching', 'Moisture',
   272→   272→    'Mouth breathing', 'Numbness', 'Odor', 'Pain', 'Paralysis',
   273→   273→    'Ptyalism', 'Saliva', 'Sensation', 'Slapped', 'Smarting',
   274→   274→    'Soreness', 'Speech', 'Sputum', 'Stiffness', 'Stitches',
   275→   275→    'Swelling', 'Taste', 'Tender', 'Thrush', 'Tongue',
   276→   276→    'Ulcers', 'Vesicles', 'Waterbrash', 'White tongue',
   277→   277→    // ... and 130+ more rubrics
   278→   278→  ],
   279→   279→  'Teeth': [
   280→   280→    'Aching', 'Abscess', 'Bleeding gums', 'Burning', 'Cold air agg.',
   281→   281→    'Caries', 'Cracked', 'Crumbling', 'Decay', 'Delayed dentition',
   282→   282→    'Drawing pain', 'Eat, cannot', 'Elongation sensation', 'Fistula',
   283→   283→    'Gnawing', 'Gums bleeding', 'Gums painful', 'Gums swollen',
   284→   284→    'Gums ulcerated', 'Heat agg.', 'Hot drinks agg.', 'Loose',
   285→   285→    'Numbness', 'Pain', 'Pressing pain', 'Pulsating pain',
   286→   286→    'Shooting pain', 'Spongy gums', 'Stitching pain', 'Swollen gums',
   287→   287→    'Tartar', 'Tender', 'Throbbing', 'Touch agg.', 'Twitching',
   288→   288→    'Washing agg.', 'Warm drinks agg.', 'Wind agg.',
   289→   289→    // ... and 50+ more rubrics
   290→   290→  ],
   291→   291→  'Throat': [
   292→   292→    'Aphonia', 'Biting sensation', 'Bleeding', 'Burning', 'Choking',
   293→   293→    'Coldness', 'Constriction', 'Coppery taste', 'Cracked', 'Croup',
   294→   294→    'Crying agg.', 'Dryness', 'Dysphagia', 'Elongation', 'External throat',
   295→   295→    'Fasciculation', 'Flapping', 'Food, stuck', 'Fullness', 'Heat',
   296→   296→    'Hoarseness', 'Inflammation', 'Itching', 'Lump sensation', 'Membrane',
   297→   297→    'Mucus', 'Narrow', 'Nodes', 'Numbness', 'Obstruction',
   298→   298→    'Pain', 'Paralysis', 'Painful swallowing', 'Perspiration', 'Phlegm',
   299→   299→    'Pulsation', 'Roughness', 'Scraping sensation', 'Sore throat',
   300→   300→    'Spasm', 'Stiffness', 'Stitches', 'Stumbling in throat',
   301→   301→    'Swelling', 'Syphilitic', 'Tension', 'Throat, sensitive',
   302→   302→    'Tickling', 'Tonsils', 'Ulcers', 'Varicose veins', 'Voice',
   303→   303→    'Warmth agg.', 'Weakness', 'Windpipe',
   304→   304→    // ... and 90+ more rubrics
   305→   305→  ],
   306→   306→  'External Throat': [
   307→   307→    'Abscess', 'Coldness', 'Cracked', 'Drawing', 'Dryness', 'Eruptions',
   308→   308→    'Goitre', 'Heat', 'Induration', 'Inflammation', 'Itching', 'Lump',
   309→   309→    'Nodes', 'Pain', 'Perspiration', 'Pulsation', 'Stiffness', 'Stitches',
   310→   310→    'Struma', 'Swelling', 'Tension', 'Tumors', 'Ulcers',
   311→   311→    // ... and 1 more rubric
   312→   312→  ],
   313→   313→  'Stomach': [
   314→   314→    'Appetite increased', 'Appetite decreased', 'Appetite lost', 'Appetite perverted',
   315→   315→    'Aversion to food', 'Belching', 'Bitter taste', 'Bloating', 'Burning',
   316→   316→    'Coldness', 'Cramp', 'Craving', 'Desires', 'Digestion weak', 'Distension',
   317→   317→    'Drinks', 'Dryness', 'Emptiness', 'Eructations', 'Flatulence',
   318→   318→    'Flushing', 'Food lies heavy', 'Fullness', 'Gas', 'Gnawing',
   319→   319→    'Heartburn', 'Heat', 'Heaviness', 'Hiccough', 'Indigestion',
   320→   320→    'Loathing food', 'Moisture', 'Nausea', 'Oppression', 'Pain',
   321→   321→    'Paralysis', 'Pressure', 'Pulsation', 'Qualmish', 'Rising sensation',
   322→   322→    'Salty taste', 'Sinking sensation', 'Smarting', 'Sour taste',
   323→   323→    'Sour eructations', 'Spasms', 'Stitches', 'Stomach, weak',
   324→   324→    'Strangulation', 'Tenderness', 'Thirst', 'Thirstlessness',
   325→   325→    'Throbbing', 'Tightness', 'Trembling', 'Vomiting', 'Waterbrash',
   326→   326→    'Weakness', 'Weight', 'Worms',
   327→   327→    // ... and 80+ more rubrics
   328→   328→  ],
   329→   329→  'Abdomen': [
   330→   330→    'Pain - cramping, griping', 'Pain - cutting', 'Pain - dragging',
   331→   331→    'Pain - drawing', 'Pain - gnawing', 'Pain - lancinating', 'Pain - pressing',
   332→   332→    'Pain - soreness', 'Pain - stitching', 'Pain - tearing', 'Pain - throbbing',
   333→   333→    'Pain - ulcerative', 'Pain - wandering', 'Pain - burning', 'Pain - bursting',
   334→   334→    'Pain - colicky', 'Pain - hypochondrium', 'Pain - umbilical region',
   335→   335→    'Pain - inguinal region', 'Pain - iliac region', 'Pain - hepatic region',
   336→   336→    'Pain - splenic region', 'Pain - hypogastric', 'Pain - general',
   337→   337→    'Bloating / Distension', 'Coldness', 'Colic', 'Constriction',
   338→   338→    'Corrosive sensation', 'Cramps', 'Discoloration', 'Drawing',
   339→   339→    'Emptiness', 'Engorgement', 'Eruptions', 'Flatulence', 'Flatus',
   340→   340→    'Fluctuation', 'Fulness', 'Gases, obstructed', 'Gurgling',
   341→   341→    'Hardness', 'Heat', 'Heaviness', 'Hernia', 'Induration',
   342→   342→    'Inflammation', 'Itching', 'Jerking', 'Knots', 'Movements',
   343→   343→    'Numbness', 'Obstruction', 'Pendulous', 'Perspiration', 'Pulsation',
   344→   344→    'Rolling sensation', 'Rumbling', 'Sensitive to pressure', 'Shooting',
   345→   345→    'Sinking', 'Stiffness', 'Stitches', 'Swelling', 'Tenderness',
   346→   346→    'Tension', 'Throbbing', 'Tightness', 'Tumors', 'Ulcers',
   347→   347→    'Uneasiness', 'Warmth', 'Weakness', 'Worms',
   348→   348→    // ... and 330+ more rubrics
   349→   349→  ],
   350→   350→  'Stool': [
   351→   351→    'Acrid', 'Adhesive', 'Albuminous', 'Anus', 'Aphthous', 'Biting',
   352→   352→    'Black', 'Bloody', 'Borborygmi', 'Burning', 'Clay-colored',
   353→   353→    'Cleansing sensation', 'Clotted', 'Colic before', 'Colicky', 'Constipation',
   354→   354→    'Copious', 'Corrosive', 'Cramp', 'Cutting', 'Dark', 'Day', 'Diarrhea',
   355→   355→    'Difficult', 'Discharge', 'Dysentery', 'Ejection', 'Expulsive force',
   356→   356→    'Fatty', 'Fetid', 'Flaky', 'Flatulence', 'Fluid', 'Food particles',
   357→   357→    'Formication', 'Foul', 'Frequent', 'Fruits', 'Gelatinous',
   358→   358→    'Glaire', 'Glowing', 'Gnawing', 'Gushing', 'Hard', 'Heat after',
   359→   359→    'Herpes', 'Incomplete', 'Indifferent to stool', 'Ineffective urging',
   360→   360→    'Involuntary', 'Irritation', 'Itching', 'Jelly-like', 'Labor-like pain',
   361→   361→    'Large', 'Leaving sensation', 'Loose', 'Lumbrici', 'Lumpy',
   362→   362→    'Maggots', 'Mucus', 'Mucous', 'Murky', 'Morning', 'Narrow',
   363→   363→    'Night', 'Noisy', 'Obstructed', 'Offensive', 'Painful', 'Pale',
   364→   364→    'Pappy', 'Paralysis', 'Particles', 'Passing', 'Pasty', 'Peculiar smell',
   365→   365→    'Piles', 'Pitchy', 'Profuse', 'Prolapse', 'Pulsation', 'Pus',
   366→   366→    'Putrid', 'Quinsy', 'Rectum', 'Red', 'Ribbon-like', 'Rumbling',
   367→   367→    'Sanious', 'Scanty', 'Schirrus', 'Slippery', 'Small', 'Smarting',
   368→   368→    'Smell', 'Sour', 'Sphincter', 'Spurious', 'Squirting', 'Staining',
   369→   369→    'Stitching', 'Stools', 'Straining', 'Stringy', 'Stubs', 'Subsultus',
   370→   370→    'Sudden', 'Sugar', 'Suppuration', 'Sweat after', 'Tar-like', 'Tenacious',
   371→   371→    'Tenesmus', 'Thin', 'Thirst after', 'Throbbing', 'Tough', 'Undigested',
   372→   372→    'Urging', 'Varicose veins', 'Watery', 'Weakness', 'White', 'Worms',
   373→   373→    'Yellow',
   374→   374→    // ... and 360+ more rubrics
   375→   375→  ],
   376→   376→  'Urine': [
   377→   377→    'Acrid', 'Albuminous', 'Bed-wetting', 'Black', 'Bloody', 'Burning',
   378→   378→    'Clear', 'Cloudy', 'Color', 'Copious', 'Corrosive', 'Cutting',
   379→   379→    'Dark', 'Decomposition', 'Deposit', 'Diabetes', 'Difficult',
   380→   380→    'Diminished', 'Discharge', 'Fishy odor', 'Flaky', 'Flow',
   381→   381→    'Frequent', 'Gleet', 'Gritty', 'Gushing', 'Holding', 'Hot',
   382→   382→    'Incontinence', 'Involuntary', 'Jelly-like', 'Milky', 'Muddy',
   383→   383→    'Musty odor', 'Night', 'Nocturnal', 'Offensive', 'Pale', 'Painful',
   384→   384→    'Passed', 'Pus', 'Red', 'Scanty', 'Sediment', 'Sharp',
   385→   385→    'Slow', 'Smoky', 'Spasmodic', 'Staining', 'Strangury', 'Sugar',
   386→   386→    'Suppressed', 'Thick', 'Turbid', 'Urging', 'Viscid', 'Watery',
   387→   387→    'Weakness', 'Yellow',
   388→   388→    // ... and 0 more rubrics
   389→   389→  ],
   390→   390→  'Kidney': [
   391→   391→    'Affection of', 'Area', 'Catarrh', 'Colic', 'Congestion', 'Cutting',
   392→   392→    'Disease', 'Dragging', 'Enlargement', 'Gravel', 'Heat', 'Heaviness',
   393→   393→    'Inflammation', 'Itching', 'Lancinating', 'Looseness', 'Movement',
   394→   394→    'Nephritis', 'Pain', 'Palpation', 'Paralysis', 'Perspiration',
   395→   395→    'Pressure', 'Pulsation', 'Region of', 'Renal', 'Sensitiveness',
