9378:      { id: 'face-131', text: 'FACE - EMACIATION (See Generalities)', chapter: 'FACE', remedies: ['hydrs.', 'iod.', 'ip.', 'kali-br.', 'kali-c.', 'kali-p.', 'kali-s.', 'Lach.', 'laur.', 'Lyc.', 'lyss.', 'mag-c.', 'manc.', 'med.', 'merc-c.', 'mez.', 'myric.', 'nat-m.', 'nat-p.', 'nat-s.', 'nit-ac.', 'Nux-v.', 'op.', 'ox-ac.', 'petr.', 'phos.', 'phyt.', 'Plb.', 'podo.', 'psor.'], grade: 1 },
10919:      { id: 'throat-11-1', text: 'THROAT - BREAD crumbs, sensation - hawking amel.', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10920:      { id: 'throat-11-2', text: 'THROAT - BREAD crumbs, sensation - of', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10921:      { id: 'throat-12', text: 'THROAT - CALCAREOUS deposit', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10922:      { id: 'throat-13', text: 'THROAT - CANCEROUS', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10923:      { id: 'throat-14', text: 'THROAT - CASEOUS deposits in tonsils', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10924:      { id: 'throat-15', text: 'THROAT - CATARRHAL', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10925:      { id: 'throat-16', text: 'THROAT - CHEESY looking spots', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10926:      { id: 'throat-17', text: 'THROAT - CHOKING, constricting (See Larynx)', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10927:      { id: 'throat-17-1', text: 'THROAT - CHOKING, constricting (See Larynx) - daytime', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10928:      { id: 'throat-17-2', text: 'THROAT - CHOKING, constricting (See Larynx) - morning', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10929:      { id: 'throat-17-3', text: 'THROAT - CHOKING, constricting (See Larynx) - waking on', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10930:      { id: 'throat-17-4', text: 'THROAT - CHOKING, constricting (See Larynx) - forenoon', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10931:      { id: 'throat-17-5', text: 'THROAT - CHOKING, constricting (See Larynx) - afternoon', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10932:      { id: 'throat-17-6', text: 'THROAT - CHOKING, constricting (See Larynx) - evening', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10933:      { id: 'throat-17-7', text: 'THROAT - CHOKING, constricting (See Larynx) - night', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10934:      { id: 'throat-17-8', text: 'THROAT - CHOKING, constricting (See Larynx) - bending the neck', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10935:      { id: 'throat-17-9', text: 'THROAT - CHOKING, constricting (See Larynx) - bowing the head', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10936:      { id: 'throat-17-10', text: 'THROAT - CHOKING, constricting (See Larynx) - clearing the throat when (See Retching)', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10937:      { id: 'throat-17-11', text: 'THROAT - CHOKING, constricting (See Larynx) - clothing agg.', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10938:      { id: 'throat-17-12', text: 'THROAT - CHOKING, constricting (See Larynx) - convulsive', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10939:      { id: 'throat-17-13', text: 'THROAT - CHOKING, constricting (See Larynx) - coughing on', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10940:      { id: 'throat-17-14', text: 'THROAT - CHOKING, constricting (See Larynx) - dinner during', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10941:      { id: 'throat-17-15', text: 'THROAT - CHOKING, constricting (See Larynx) - drinking when', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10942:      { id: 'throat-17-16', text: 'THROAT - CHOKING, constricting (See Larynx) - eating while', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10943:      { id: 'throat-17-17', text: 'THROAT - CHOKING, constricting (See Larynx) - headache with', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10944:      { id: 'throat-17-18', text: 'THROAT - CHOKING, constricting (See Larynx) - lying down on', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10945:      { id: 'throat-17-19', text: 'THROAT - CHOKING, constricting (See Larynx) - menses before', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10946:      { id: 'throat-17-20', text: 'THROAT - CHOKING, constricting (See Larynx) - paroxysmal', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10947:      { id: 'throat-17-21', text: 'THROAT - CHOKING, constricting (See Larynx) - sleep on going to (See Larynx)', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10948:      { id: 'throat-17-22', text: 'THROAT - CHOKING, constricting (See Larynx) - smoking', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10949:      { id: 'throat-17-23', text: 'THROAT - CHOKING, constricting (See Larynx) - speaking when', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10950:      { id: 'throat-17-24', text: 'THROAT - CHOKING, constricting (See Larynx) - swallowing on (Compare Retching', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10951:      { id: 'throat-17-25', text: 'THROAT - CHOKING, constricting (See Larynx) - under STOMACH)', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10952:      { id: 'throat-17-26', text: 'THROAT - CHOKING, constricting (See Larynx) - Esophagus', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10953:      { id: 'throat-17-27', text: 'THROAT - CHOKING, constricting (See Larynx) - morning on waking, night, inspiration on, swallowing, fluids, solids', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
10954:      { id: 'throat-18', text: 'THROAT - COATED', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
