14170:      id: 'urinary-organs',
14219:        { id: 'urinary-organs-7-1', text: 'URINARY ORGANS - URINATION - suppressed - after surgery', chapter: 'Urinary Organs', remedies: ['Acon.', 'Arn.', 'Bell.', 'Caust.', 'Con.', 'Lach.', 'Nux-v.', 'Op.', 'Phos.', 'Rhus-t.', 'Staph.', 'Sulph.'], grade: 1 },
14220:        { id: 'urinary-organs-7-2', text: 'URINARY ORGANS - URINATION - suppressed - from cold', chapter: 'Urinary Organs', remedies: ['Acon.', 'Bry.', 'Camph.', 'Caust.', 'Con.', 'Dulc.', 'Lyc.', 'Nux-v.', 'Puls.', 'Rhus-t.', 'Sulph.'], grade: 1 },
14221:        { id: 'urinary-organs-8', text: 'URINARY ORGANS - URINATION - BLOODY', chapter: 'Urinary Organs', remedies: ['Acon.', 'Apis.', 'Ars.', 'Canth.', 'Con.', 'Ham.', 'Lyc.', 'Merc.', 'Nit-ac.', 'Phos.', 'Sec.', 'Sep.', 'Tereb.', 'Thuja.'], grade: 1 },
14222:        { id: 'urinary-organs-8-1', text: 'URINARY ORGANS - URINATION - bloody - clots', chapter: 'Urinary Organs', remedies: ['Apis.', 'Ars.', 'Canth.', 'Con.', 'Ham.', 'Lyc.', 'Merc.', 'Nit-ac.', 'Phos.', 'Sec.', 'Sep.', 'Thuja.'], grade: 1 },
14223:        { id: 'urinary-organs-9', text: 'URINARY ORGANS - URINATION - CLOUDY', chapter: 'Urinary Organs', remedies: ['Apis.', 'Ars.', 'Bry.', 'Calc.', 'Canth.', 'Con.', 'Lyc.', 'Med.', 'Nat-m.', 'Nit-ac.', 'Phos.', 'Puls.', 'Sars.', 'Sep.', 'Sulph.'], grade: 1 },
14224:        { id: 'urinary-organs-10', text: 'URINARY ORGANS - URINATION - DARK', chapter: 'Urinary Organs', remedies: ['Ars.', 'Bry.', 'Calc.', 'Carb-v.', 'Lyc.', 'Med.', 'Nat-m.', 'Nux-v.', 'Phos.', 'Puls.', 'Sep.', 'Sulph.'], grade: 1 },
14225:        { id: 'urinary-organs-11', text: 'URINARY ORGANS - URINATION - OFFENSIVE', chapter: 'Urinary Organs', remedies: ['Ars.', 'Bry.', 'Calc.', 'Canth.', 'Con.', 'Ind.', 'Lyc.', 'Med.', 'Merc.', 'Nit-ac.', 'Phos.', 'Puls.', 'Sars.', 'Sep.', 'Sulph.', 'Thuja.'], grade: 1 },
14226:        { id: 'urinary-organs-12', text: 'URINARY ORGANS - URINATION - PALE', chapter: 'Urinary Organs', remedies: ['Acon.', 'Apis.', 'Ars.', 'Bry.', 'Calc.', 'Puls.', 'Sep.', 'Sulph.'], grade: 1 },
14227:        { id: 'urinary-organs-13', text: 'URINARY ORGANS - URINATION - SCANTY', chapter: 'Urinary Organs', remedies: ['Acon.', 'Apis.', 'Ars.', 'Bell.', 'Bry.', 'Calc.', 'Canth.', 'Caust.', 'Con.', 'Lyc.', 'Med.', 'Merc.', 'Nat-m.', 'Nit-ac.', 'Nux-v.', 'Phos.', 'Puls.', 'Rhus-t.', 'Sars.', 'Sep.', 'Sulph.', 'Thuja.'], grade: 1 },
14228:        { id: 'urinary-organs-14', text: 'URINARY ORGANS - URINATION - COPIOUS', chapter: 'Urinary Organs', remedies: ['Acon.', 'Apis.', 'Ars.', 'Bry.', 'Calc.', 'Con.', 'Iod.', 'Lyc.', 'Med.', 'Nat-m.', 'Nit-ac.', 'Nux-v.', 'Phos.', 'Puls.', 'Sars.', 'Sep.', 'Sulph.'], grade: 1 },
14229:        { id: 'urinary-organs-15', text: 'URINARY ORGANS - URINATION - DROPSICAL', chapter: 'Urinary Organs', remedies: ['Apis.', 'Ars.', 'Bry.', 'Calc.', 'Carb-v.', 'Hell.', 'Lyc.', 'Phos.', 'Sulph.'], grade: 1 },
14230:        { id: 'urinary-organs-16', text: 'URINARY ORGANS - URINATION - NIGHT', chapter: 'Urinary Organs', remedies: ['Acon.', 'Apis.', 'Ars.', 'Bry.', 'Calc.', 'Con.', 'Lyc.', 'Med.', 'Merc.', 'Nat-m.', 'Nit-ac.', 'Nux-v.', 'Phos.', 'Puls.', 'Rhus-t.', 'Sars.', 'Sep.', 'Sulph.', 'Zinc.'], grade: 1 },
14231:        { id: 'urinary-organs-17', text: 'URINARY ORGANS - URINATION - GRAVEL passes', chapter: 'Urinary Organs', remedies: ['Berb.', 'Calc.', 'Canth.', 'Hep.', 'Lyc.', 'Nat-m.', 'Nit-ac.', 'Ocim.', 'Phos.', 'Sars.', 'Sep.', 'Sil.', 'Sulph.'], grade: 1 },
14232:        { id: 'urinary-organs-18', text: 'URINARY ORGANS - URINATION - SPASMODIC', chapter: 'Urinary Organs', remedies: ['Acon.', 'Apis.', 'Ars.', 'Bell.', 'Canth.', 'Caust.', 'Con.', 'Cupr.', 'Lyc.', 'Mag-c.', 'Nux-v.', 'Phos.', 'Puls.', 'Sars.', 'Sulph.'], grade: 1 },
14233:        { id: 'urinary-organs-19', text: 'URINARY ORGANS - URINATION - UNCONSCIOUS', chapter: 'Urinary Organs', remedies: ['Alum.', 'Calc.', 'Caust.', 'Con.', 'Ferr.', 'Lyc.', 'Mur-ac.', 'Nat-m.', 'Nux-v.', 'Phos.', 'Rhus-t.', 'Sars.', 'Sep.', 'Sulph.'], grade: 1 },
14234:        { id: 'urinary-organs-20', text: 'URINARY ORGANS - URINATION - dribbling', chapter: 'Urinary Organs', remedies: ['Agar.', 'Alum.', 'Aur.', 'Bary-c.', 'Calc.', 'Con.', 'Fluor.', 'Kali-bi.', 'Lyc.', 'Nat-m.', 'Nit-ac.', 'Nux-v.', 'Sep.', 'Sil.', 'Spong.', 'Sulph.', 'Thuja.'], grade: 1 },
14235:        { id: 'urinary-organs-21', text: 'URINARY ORGANS - URINATION - must wait', chapter: 'Urinary Organs', remedies: ['Alum.', 'Bary-c.', 'Calc.', 'Caust.', 'Con.', 'Lyc.', 'Med.', 'Nat-m.', 'Nux-v.', 'Phos.', 'Sars.', 'Sep.', 'Sulph.', 'Thuja.'], grade: 1 },
14236:        { id: 'urinary-organs-22', text: 'URINARY ORGANS - URINATION - straining', chapter: 'Urinary Organs', remedies: ['Alum.', 'Bary-c.', 'Bry.', 'Calc.', 'Caust.', 'Con.', 'Lyc.', 'Nat-m.', 'Nux-v.', 'Phos.', 'Sars.', 'Sep.', 'Sulph.', 'Thuja.'], grade: 1 },
14237-      ]
14238-  },
14239-  {
14240:    id: 'kidneys',
14241-    chapter: 'Kidneys',
14242-    rubrics: [
14243:      { id: 'kidneys-1', text: 'ABSCESS', chapter: 'Kidneys', remedies: ['graph.', 'Lach.'], grade: 1 },
14244:      { id: 'kidneys-2', text: 'ADDILON\'S disease', chapter: 'Kidneys', remedies: ['Ars.', 'Phos.', 'Lyc.', 'Sep.', 'Sulph.', 'Calc.', 'Nit-ac.', 'Aur.', 'Carc.', 'Sil.', 'Con.', 'Tub.'] as string[], grade: 1 },
14245:      { id: 'kidneys-3', text: 'BUBBLING sensation in region of', chapter: 'Kidneys', remedies: ['Berb.', 'lyc.'], grade: 1 },
14246:      { id: 'kidneys-4', text: 'CALCULI', chapter: 'Kidneys', remedies: ['All-s.'], grade: 1 },
14247:      { id: 'kidneys-5', text: 'CATARRH', chapter: 'Kidneys', remedies: ['Asar.', 'Calc.', 'calc-s.', 'caps.', 'caust.', 'hydr.', 'iod.', 'Kali-s.', 'mang.', 'merc.', 'nat-m.', 'nit-ac.', 'Petr.', 'phos.', 'phyt.', 'Puls.', 'sang.', 'Sil.', 'zinc.', 'amyg.', 'ars.', 'bapt.', 'calc-p.', 'carb-v.', 'chel.', 'cic.', 'ip.', 'kali-c.', 'lach.', 'lyc.'], grade: 1 },
14248:      { id: 'kidneys-6', text: 'COLD sensation', chapter: 'Kidneys', remedies: ['Spire.'], grade: 1 },
14249:      { id: 'kidneys-6-1', text: 'COLD sensation - region of', chapter: 'Kidneys', remedies: ['Lyc.', 'ox-ac.', 'phos.', 'sep.', 'aloe.', 'alumn.', 'am-m.', 'ang.', 'ant-t.', 'apoc.', 'arg-n.', 'arn.', 'Ars.', 'ars-h.', 'ars-i.', 'asaf.', 'aur.', 'Bapt.', 'benz-ac.', 'berb.', 'cain.', 'calc.', 'coff.', 'colch.', 'coll.', 'coloc.', 'colost.', 'con.', 'cop.', 'elat.'], grade: 1 },
14250:      { id: 'kidneys-7', text: 'FLUTTERING sensation, region of', chapter: 'Kidneys', remedies: ['Chim.'], grade: 1 },
14251:      { id: 'kidneys-8', text: 'FORMICATION', chapter: 'Kidneys', remedies: ['Bar-c.', 'Rhus-v.', 'Hydrc.', 'nat-m.', 'petr.', 'puls.', 'Hep.', 'podo.', 'rhod.', 'arg-m.', 'ars.', 'ars-i.', 'arund.', 'aur.', 'bar-m.', 'bell.', 'bor.', 'bov.', 'calc.', 'calc-p.', 'calc-s.', 'cann-i.', 'cann-s.', 'canth.', 'caps.', 'carb-s.', 'carb-v.', 'caust.', 'cham.', 'chel.'], grade: 1 },
14252:      { id: 'kidneys-8-1', text: 'FORMICATION - region of', chapter: 'Kidneys', remedies: ['Bar-c.', 'Rhus-v.', 'Hydrc.', 'nat-m.', 'petr.', 'puls.', 'Hep.', 'podo.', 'rhod.', 'arg-m.', 'ars.', 'ars-i.', 'arund.', 'aur.', 'bar-m.', 'bell.', 'bor.', 'bov.', 'calc.', 'calc-p.', 'calc-s.', 'cann-i.', 'cann-s.', 'canth.', 'caps.', 'carb-s.', 'carb-v.', 'caust.', 'cham.', 'chel.'], grade: 1 },
14253:      { id: 'kidneys-9', text: 'HEAT', chapter: 'Kidneys', remedies: ['Mosch.', 'Sulph.', 'Ran-a.'], grade: 1 },
14254:      { id: 'kidneys-9-1', text: 'HEAT - extending to bladder', chapter: 'Kidneys', remedies: ['Mosch.', 'Sulph.', 'Ran-a.'], grade: 1 },
14255:      { id: 'kidneys-9-2', text: 'HEAT - region of', chapter: 'Kidneys', remedies: ['Mosch.', 'Sulph.', 'Ran-a.'], grade: 1 },
14256:      { id: 'kidneys-9-3', text: 'HEAT - sitting, while', chapter: 'Kidneys', remedies: ['Mosch.', 'Sulph.', 'Ran-a.'], grade: 1 },
