12528:    chapter: 'Rectum',
12910:      { id: 'rectum-9-2', text: 'CHOLERA - morbus', chapter: 'Rectum', remedies: ['Hydr-ac.', 'laur.', 'Cupr.', 'sec.'], grade: 1 },
12911:      { id: 'rectum-10', text: 'COLDNESS in anus', chapter: 'Rectum', remedies: ['agar.', 'alum.', 'berb.', 'calc.', 'Calc-p.', 'cann-i.', 'chel.', 'chin-s.', 'coc-c.', 'dulc.', 'gels.', 'gins.', 'kali-n.', 'nux-m.', 'phos.', 'plat.', 'podo.', 'sil.', 'tarent.', 'verat.', 'Ambr.', 'amyg.', 'ars.', 'asaf.', 'bov.', 'calad.', 'calc-s.', 'camph.', 'caust.', 'cham.'], grade: 1 },
12912:      { id: 'rectum-11', text: 'CONDYLOMATA', chapter: 'Rectum', remedies: ['euphr.', 'lyc.', 'merc.', 'sabin.', 'sars.', 'staph.'], grade: 1 },
12913:      { id: 'rectum-11-1', text: 'CONDYLOMATA - extremely sensitive', chapter: 'Rectum', remedies: ['euphr.', 'lyc.', 'merc.', 'sabin.', 'sars.', 'staph.'], grade: 1 },
12914:      { id: 'rectum-11-2', text: 'CONDYLOMATA - flat', chapter: 'Rectum', remedies: ['euphr.', 'lyc.', 'merc.', 'sabin.', 'sars.', 'staph.'], grade: 1 },
12915:      { id: 'rectum-11-3', text: 'CONDYLOMATA - sore', chapter: 'Rectum', remedies: ['euphr.', 'lyc.', 'merc.', 'sabin.', 'sars.', 'staph.'], grade: 1 },
12916:      { id: 'rectum-12', text: 'CONSTIPATION', chapter: 'Rectum', remedies: ['Tep.'], grade: 1 },
12917:      { id: 'rectum-12-1', text: 'CONSTIPATION - alternating with diarrhoea', chapter: 'Rectum', remedies: ['Tep.'], grade: 1 },
12918:      { id: 'rectum-12-2', text: 'CONSTIPATION - aged people, in', chapter: 'Rectum', remedies: ['Tep.'], grade: 1 },
12919:      { id: 'rectum-12-3', text: 'CONSTIPATION - coffee, after', chapter: 'Rectum', remedies: ['Tep.'], grade: 1 },
12920:      { id: 'rectum-12-4', text: 'CONSTIPATION - difficult stool', chapter: 'Rectum', remedies: ['Tep.'], grade: 1 },
12921:      { id: 'rectum-12-5', text: 'CONSTIPATION - natural stool', chapter: 'Rectum', remedies: ['Tep.'], grade: 1 },
12922:      { id: 'rectum-12-6', text: 'CONSTIPATION - soft stool', chapter: 'Rectum', remedies: ['Tep.'], grade: 1 },
12923:      { id: 'rectum-12-7', text: 'CONSTIPATION - stool recedes', chapter: 'Rectum', remedies: ['Tep.'], grade: 1 },
12924:      { id: 'rectum-12-8', text: 'CONSTIPATION - urinating, can pass stool only when', chapter: 'Rectum', remedies: ['Tep.'], grade: 1 },
12925:      { id: 'rectum-12-9', text: 'CONSTIPATION - drugs, after abuse of', chapter: 'Rectum', remedies: ['Tep.'], grade: 1 },
12926:      { id: 'rectum-12-10', text: 'CONSTIPATION - dryness of rectum, from', chapter: 'Rectum', remedies: ['Tep.'], grade: 1 },
12927:      { id: 'rectum-12-11', text: 'CONSTIPATION - fruitless urging, with', chapter: 'Rectum', remedies: ['Tep.'], grade: 1 },
12928:      { id: 'rectum-12-12', text: 'CONSTIPATION - hard stool, from', chapter: 'Rectum', remedies: ['Tep.'], grade: 1 },
12929:      { id: 'rectum-12-13', text: 'CONSTIPATION - home, when away from', chapter: 'Rectum', remedies: ['Tep.'], grade: 1 },
12930:      { id: 'rectum-12-14', text: 'CONSTIPATION - ineffectual straining', chapter: 'Rectum', remedies: ['Tep.'], grade: 1 },
12931:      { id: 'rectum-12-15', text: 'CONSTIPATION - insufficient, incomplete, unsatisfactory stools', chapter: 'Rectum', remedies: ['Tep.'], grade: 1 },
12932:      { id: 'rectum-12-16', text: 'CONSTIPATION - lean far back to pass a stool, must', chapter: 'Rectum', remedies: ['Tep.'], grade: 1 },
12933:      { id: 'rectum-12-17', text: 'CONSTIPATION - menses, before', chapter: 'Rectum', remedies: ['Tep.'], grade: 1 },
12934:      { id: 'rectum-12-18', text: 'CONSTIPATION - during', chapter: 'Rectum', remedies: ['Tep.'], grade: 1 },
12935:      { id: 'rectum-12-19', text: 'CONSTIPATION - after', chapter: 'Rectum', remedies: ['Tep.'], grade: 1 },
12936:      { id: 'rectum-12-20', text: 'CONSTIPATION - instead of', chapter: 'Rectum', remedies: ['Tep.'], grade: 1 },
12937:      { id: 'rectum-12-21', text: 'CONSTIPATION - suppressed, during', chapter: 'Rectum', remedies: ['Tep.'], grade: 1 },
12938:      { id: 'rectum-12-22', text: 'CONSTIPATION - old people', chapter: 'Rectum', remedies: ['Tep.'], grade: 1 },
12939:      { id: 'rectum-12-23', text: 'CONSTIPATION - painful', chapter: 'Rectum', remedies: ['Tep.'], grade: 1 },
12940:      { id: 'rectum-12-24', text: 'CONSTIPATION - periodical', chapter: 'Rectum', remedies: ['Tep.'], grade: 1 },
12941:      { id: 'rectum-12-25', text: 'CONSTIPATION - portal stasis, from', chapter: 'Rectum', remedies: ['Tep.'], grade: 1 },
12942:      { id: 'rectum-12-26', text: 'CONSTIPATION - pregnancy, during', chapter: 'Rectum', remedies: ['Tep.'], grade: 1 },
12943:      { id: 'rectum-12-27', text: 'CONSTIPATION - seashore, at', chapter: 'Rectum', remedies: ['Tep.'], grade: 1 },
12944:      { id: 'rectum-12-28', text: 'CONSTIPATION - sedentary habits, from', chapter: 'Rectum', remedies: ['Tep.'], grade: 1 },
12945:      { id: 'rectum-12-29', text: 'CONSTIPATION - standing, passes stool easier when', chapter: 'Rectum', remedies: ['Tep.'], grade: 1 },
12946:      { id: 'rectum-12-30', text: 'CONSTIPATION - stool remains long in rectum with no urging', chapter: 'Rectum', remedies: ['Tep.'], grade: 1 },
12947:      { id: 'rectum-12-31', text: 'CONSTIPATION - with general amel.', chapter: 'Rectum', remedies: ['Tep.'], grade: 1 },
12948:      { id: 'rectum-12-32', text: 'CONSTIPATION - with awful anxiety', chapter: 'Rectum', remedies: ['Tep.'], grade: 1 },
12949:      { id: 'rectum-12-33', text: 'CONSTIPATION - traveling, while', chapter: 'Rectum', remedies: ['Tep.'], grade: 1 },
12950:      { id: 'rectum-12-34', text: 'CONSTIPATION - unable to pass stool in presence of nurse', chapter: 'Rectum', remedies: ['Tep.'], grade: 1 },
12951:      { id: 'rectum-12-35', text: 'CONSTIPATION - vexation, after', chapter: 'Rectum', remedies: ['Tep.'], grade: 1 },
12952:      { id: 'rectum-12-36', text: 'CONSTIPATION - wine, after', chapter: 'Rectum', remedies: ['Tep.'], grade: 1 },
12953:      { id: 'rectum-13', text: 'CONSTRICTION, contraction, closure', chapter: 'Rectum', remedies: ['Iod.', 'cact.', 'ferr.', 'ferr-i.', 'lycps.', 'nat-m.', 'phos.', 'sec.', 'spong.', 'Stront.'], grade: 1 },
12954:      { id: 'rectum-13-1', text: 'CONSTRICTION, contraction, closure - alternating with itching', chapter: 'Rectum', remedies: ['Ant-t.', 'asc-t.', 'bor.', 'brom.', 'clem.', 'gels.', 'Nat-m.', 'op.', 'sil.', 'Nux-v.', 'tab.', 'benz-ac.', 'seneg.', 'sec.'], grade: 1 },
12955:      { id: 'rectum-13-2', text: 'CONSTRICTION, contraction, closure - breakfast, after', chapter: 'Rectum', remedies: ['Ars.', 'rhus-t.', 'Chel.', 'Dig.', 'lyc.', 'phos.', 'sep.', 'staph.', 'Carb-v.', 'mez.', 'Calad.', 'coc-c.', 'Graph.', 'nat-m.', 'Arg-m.', 'plb.', 'cann-i.', 'canth.', 'kali-br.', 'lach.', 'stram.', 'Ferr.', 'Ign.', 'Iod.', 'hipp.', 'Nat-c.', 'nit-ac.', 'Ena.', 'Mag-c.', 'cimic.'], grade: 1 },
12956:      { id: 'rectum-13-3', text: 'CONSTRICTION, contraction, closure - coition, during', chapter: 'Rectum', remedies: ['Merc.', 'verat.', 'arg-n.', 'bell.', 'canth.', 'plat.', 'tab.', 'Acon.', 'Calc.', 'cimx.', 'cocc.', 'cycl.', 'gels.', 'laur.', 'nux-v.', 'phos.', 'rhus-t.', 'sec.', 'sep.', 'cham.', 'Fl-ac.', 'stram.', 'Ars.', 'crot-h.', 'caust.', 'cina.', 'Lyc.', 'op.', 'Cimic.', 'Teucr.'], grade: 1 },
12957:      { id: 'rectum-13-4', text: 'CONSTRICTION, contraction, closure - flatus, passing', chapter: 'Rectum', remedies: ['Iod.', 'cact.', 'ferr.', 'ferr-i.', 'lycps.', 'nat-m.', 'phos.', 'sec.', 'spong.', 'Stront.'], grade: 1 },
12958:      { id: 'rectum-13-5', text: 'CONSTRICTION, contraction, closure - lying amel.', chapter: 'Rectum', remedies: ['sul-ac.', 'Mag-c.', 'Agar.', 'rhus-t.', 'Sulph.', 'chin.', 'graph.', 'nat-m.', 'nicc.', 'Mang.', 'Stann.', 'zinc.', 'phos.', 'sec.', 'Mill.', 'aur.', 'calc.', 'calc-s.', 'camph.', 'carb-s.', 'chel.', 'cann-i.', 'ign.', 'kali-p.', 'Lach.', 'Lil-t.', 'lyc.', 'med.', 'mez.', 'plat.'], grade: 1 },
12959:      { id: 'rectum-13-6', text: 'CONSTRICTION, contraction, closure - menses, during', chapter: 'Rectum', remedies: ['Mur-ac.', 'Stram.', 'Cast.', 'tarent.', 'Rhod.', 'Raph.', 'Am-c.', 'cupr.', 'bell.', 'rheum.', 'Zinc.', 'lyc.', 'sulph.', 'Bor.', 'ant-c.', 'ars.', 'aur.', 'cann-s.', 'carb-v.', 'caust.', 'chel.', 'cic.', 'cocc.', 'con.', 'cub.', 'hipp.', 'kali-ar.', 'Kali-c.', 'kali-i.', 'kali-p.'], grade: 1 },
12960:      { id: 'rectum-13-7', text: 'CONSTRICTION, contraction, closure - mental exertion, after', chapter: 'Rectum', remedies: ['Ars.', 'rhus-t.', 'Chel.', 'Dig.', 'lyc.', 'phos.', 'sep.', 'staph.', 'Carb-v.', 'mez.', 'Calad.', 'coc-c.', 'Graph.', 'nat-m.', 'Arg-m.', 'plb.', 'cann-i.', 'canth.', 'kali-br.', 'lach.', 'stram.', 'Ferr.', 'Ign.', 'Iod.', 'hipp.', 'Nat-c.', 'nit-ac.', 'Ena.', 'Mag-c.', 'cimic.'], grade: 1 },
12961:      { id: 'rectum-13-8', text: 'CONSTRICTION, contraction, closure - motion amel.', chapter: 'Rectum', remedies: ['sul-ac.', 'Mag-c.', 'Agar.', 'rhus-t.', 'Sulph.', 'chin.', 'graph.', 'nat-m.', 'nicc.', 'Mang.', 'Stann.', 'zinc.', 'phos.', 'sec.', 'Mill.', 'aur.', 'calc.', 'calc-s.', 'camph.', 'carb-s.', 'chel.', 'cann-i.', 'ign.', 'kali-p.', 'Lach.', 'Lil-t.', 'lyc.', 'med.', 'mez.', 'plat.'], grade: 1 },
12962:      { id: 'rectum-13-9', text: 'CONSTRICTION, contraction, closure - painful', chapter: 'Rectum', remedies: ['Aur.', 'Ars.', 'Sul-ac.', 'Bell.', 'Agar.', 'Merc-c.', 'Calc-s.', 'Cop.', 'nit-ac.', 'Kali-bi.', 'Sil.', 'Lyc.', 'cob.', 'hep.', 'Calc.', 'caust.', 'merc.', 'nux-m.', 'phos.', 'puls.', 'sec.', 'sep.', 'Ind.', 'staph.', 'carb-v.', 'nat-m.', 'sol-n.', 'Am-c.', 'ambr.', 'ant-t.'], grade: 1 },
12963:      { id: 'rectum-13-10', text: 'CONSTRICTION, contraction, closure - prolapsed anus', chapter: 'Rectum', remedies: ['Iod.', 'cact.', 'ferr.', 'ferr-i.', 'lycps.', 'nat-m.', 'phos.', 'sec.', 'spong.', 'Stront.'], grade: 1 },
12964:      { id: 'rectum-13-11', text: 'CONSTRICTION, contraction, closure - sitting, while', chapter: 'Rectum', remedies: ['Sep.', 'Thuj.', 'cham.', 'mosch.', 'Nat-m.', 'nux-v.', 'phos.', 'Anac.', 'Mez.', 'Carb-v.', 'coff.', 'Carb-an.', 'Hell.', 'Tereb.', 'Rhod.', 'Alum.', 'Arg-m.', 'chin.', 'mur-ac.', 'squil.', 'Aur-m-n.', 'Spong.', 'Fl-ac.', 'Tarax.', 'Am-m.', 'merc.', 'Spig.', 'Cast.', 'Nicc.', 'guaj.'], grade: 1 },
12965:      { id: 'rectum-13-12', text: 'CONSTRICTION, contraction, closure - rising from', chapter: 'Rectum', remedies: ['mag-c.', 'cast.', 'fl-ac.', 'rhus-t.', 'sep.', 'anac.', 'carb-an.', 'carb-v.', 'caust.', 'chel.', 'chin.', 'uit-ac.', 'nux-v.', 'phos.', 'plat.', 'puls.', 'squil.', 'alum.', 'alumn.', 'am-c.', 'bar-c.', 'calc.', 'canth.', 'clem.', 'lyc.', 'nat-m.', 'ran-b.', 'sars.', 'sulph.', 'Hydr.'], grade: 1 },
12966:      { id: 'rectum-13-13', text: 'CONSTRICTION, contraction, closure - spasmodic', chapter: 'Rectum', remedies: ['Iod.', 'cact.', 'ferr.', 'ferr-i.', 'lycps.', 'nat-m.', 'phos.', 'sec.', 'spong.', 'Stront.'], grade: 1 },
12967:      { id: 'rectum-13-14', text: 'CONSTRICTION, contraction, closure - standing agg.', chapter: 'Rectum', remedies: ['Bov.', 'bry.', 'Canth.', 'spig.', 'nat-m.', 'nux-v.', 'phos.', 'plb.', 'sep.', 'ars.', 'chel.', 'chin-s.', 'ferr.', 'glon.', 'kreos.', 'mang.', 'Sil.', 'thuj.', 'Lil-t.', 'Puls.', 'Eup-pur.', 'Rhod.'], grade: 1 },
12968:      { id: 'rectum-13-15', text: 'CONSTRICTION, contraction, closure - stool, before', chapter: 'Rectum', remedies: ['Alum.', 'lach.', 'cham.', 'cob.', 'cocc.', 'colch.', 'ptel.', 'stram.', 'zinc.', 'carb-an.', 'caust.', 'gran.', 'nat-m.', 'petr.', 'phos.'], grade: 1 },
12969:      { id: 'rectum-13-16', text: 'CONSTRICTION, contraction, closure - during', chapter: 'Rectum', remedies: ['Merc.', 'verat.', 'arg-n.', 'bell.', 'canth.', 'plat.', 'tab.', 'Acon.', 'Calc.', 'cimx.', 'cocc.', 'cycl.', 'gels.', 'laur.', 'nux-v.', 'phos.', 'rhus-t.', 'sec.', 'sep.', 'cham.', 'Fl-ac.', 'stram.', 'Ars.', 'crot-h.', 'caust.', 'cina.', 'Lyc.', 'op.', 'Cimic.', 'Teucr.'], grade: 1 },
12970:      { id: 'rectum-13-17', text: 'CONSTRICTION, contraction, closure - after', chapter: 'Rectum', remedies: ['Ars.', 'rhus-t.', 'Chel.', 'Dig.', 'lyc.', 'phos.', 'sep.', 'staph.', 'Carb-v.', 'mez.', 'Calad.', 'coc-c.', 'Graph.', 'nat-m.', 'Arg-m.', 'plb.', 'cann-i.', 'canth.', 'kali-br.', 'lach.', 'stram.', 'Ferr.', 'Ign.', 'Iod.', 'hipp.', 'Nat-c.', 'nit-ac.', 'Ena.', 'Mag-c.', 'cimic.'], grade: 1 },
12971:      { id: 'rectum-13-18', text: 'CONSTRICTION, contraction, closure - preventing', chapter: 'Rectum', remedies: ['Iod.', 'cact.', 'ferr.', 'ferr-i.', 'lycps.', 'nat-m.', 'phos.', 'sec.', 'spong.', 'Stront.'], grade: 1 },
12972:      { id: 'rectum-13-19', text: 'CONSTRICTION, contraction, closure - urging to, during', chapter: 'Rectum', remedies: ['Merc.', 'verat.', 'arg-n.', 'bell.', 'canth.', 'plat.', 'tab.', 'Acon.', 'Calc.', 'cimx.', 'cocc.', 'cycl.', 'gels.', 'laur.', 'nux-v.', 'phos.', 'rhus-t.', 'sec.', 'sep.', 'cham.', 'Fl-ac.', 'stram.', 'Ars.', 'crot-h.', 'caust.', 'cina.', 'Lyc.', 'op.', 'Cimic.', 'Teucr.'], grade: 1 },
12973:      { id: 'rectum-13-20', text: 'CONSTRICTION, contraction, closure - urinating, on', chapter: 'Rectum', remedies: ['Iod.', 'cact.', 'ferr.', 'ferr-i.', 'lycps.', 'nat-m.', 'phos.', 'sec.', 'spong.', 'Stront.'], grade: 1 },
12974:      { id: 'rectum-13-21', text: 'CONSTRICTION, contraction, closure - at close of', chapter: 'Rectum', remedies: ['Iod.', 'cact.', 'ferr.', 'ferr-i.', 'lycps.', 'nat-m.', 'phos.', 'sec.', 'spong.', 'Stront.'], grade: 1 },
12975:      { id: 'rectum-13-22', text: 'CONSTRICTION, contraction, closure - walking, on', chapter: 'Rectum', remedies: ['Nat-m.', 'Med.', 'rhus-t.'], grade: 1 },
12976:      { id: 'rectum-13-23', text: 'CONSTRICTION, contraction, closure - extending into rectum', chapter: 'Rectum', remedies: ['Iod.', 'cact.', 'ferr.', 'ferr-i.', 'lycps.', 'nat-m.', 'phos.', 'sec.', 'spong.', 'Stront.'], grade: 1 },
12977:      { id: 'rectum-13-24', text: 'CONSTRICTION, contraction, closure - upward', chapter: 'Rectum', remedies: ['Iod.', 'cact.', 'ferr.', 'ferr-i.', 'lycps.', 'nat-m.', 'phos.', 'sec.', 'spong.', 'Stront.'], grade: 1 },
12978:      { id: 'rectum-13-25', text: 'CONSTRICTION, contraction, closure - to testes', chapter: 'Rectum', remedies: ['Iod.', 'cact.', 'ferr.', 'ferr-i.', 'lycps.', 'nat-m.', 'phos.', 'sec.', 'spong.', 'Stront.'], grade: 1 },
12979:      { id: 'rectum-13-26', text: 'CONSTRICTION, contraction, closure - to vagina', chapter: 'Rectum', remedies: ['Iod.', 'cact.', 'ferr.', 'ferr-i.', 'lycps.', 'nat-m.', 'phos.', 'sec.', 'spong.', 'Stront.'], grade: 1 },
12980:      { id: 'rectum-14', text: 'CORD extending from anus to navel', chapter: 'Rectum', remedies: ['Ferr-i.'], grade: 1 },
12981:      { id: 'rectum-15', text: 'CRAMP', chapter: 'Rectum', remedies: ['Plat.', 'mag-c.', 'Bell.', 'am-m.', 'caust.', 'cinnb.', 'dig.', 'nit-ac.', 'Ferr.', 'Nat-m.', 'phos.', 'Nux-v.', 'Verb.', 'Lil-t.', 'kali-c.', 'rhus-t.', 'Veret.', 'aur.', 'Asaf.', 'petr.', 'Anac.', 'kali-n.', 'Mang.', 'Meny.', 'Sulph.', 'ph-ac.', 'Arg-m.', 'Dros.', 'spong.', 'staph.'], grade: 1 },
12982:      { id: 'rectum-15-1', text: 'CRAMP - perineum', chapter: 'Rectum', remedies: ['Alum.', 'aur.', 'Chin.', 'ther.', 'echi.', 'ant-c.', 'cact.', 'calc.', 'Sulph.', 'sumb.', 'teucr.', 'thuj.', 'colch.', 'ferr-ma.', 'plat.', 'ter.'], grade: 1 },
12983:      { id: 'rectum-16', text: 'CRAWLING in', chapter: 'Rectum', remedies: ['graph.', 'kali-c.', 'Sec.', 'carb-v.', 'grat.', 'sabad.'], grade: 1 },
12984:      { id: 'rectum-17', text: 'DIARRHEA', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
12985:      { id: 'rectum-17-1', text: 'DIARRHEA - daytime only', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
12986:      { id: 'rectum-17-2', text: 'DIARRHEA - and night', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
12987:      { id: 'rectum-17-3', text: 'DIARRHEA - morning', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
12988:      { id: 'rectum-17-4', text: 'DIARRHEA - afternoon, until', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
12989:      { id: 'rectum-17-5', text: 'DIARRHEA - bed, driving out of', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
12990:      { id: 'rectum-17-6', text: 'DIARRHEA - rising, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
12991:      { id: 'rectum-17-7', text: 'DIARRHEA - and moving about', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
12992:      { id: 'rectum-17-8', text: 'DIARRHEA - waking with urging', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
