     1→     1→import React, { useState, useMemo } from 'react';
     2→     2→import { motion, AnimatePresence } from 'motion/react';
     3→     3→import { X, Printer, Save, FileText, Plus, ChevronRight, ChevronLeft, Eye, Clock, Microscope, Star, Trophy, Zap, Trash2, CheckCircle, Stethoscope, Brain, Thermometer, ChevronDown } from 'lucide-react';
     4→     4→import { Patient, AnalysisItem, ChiefSymptom, PhysicalGeneral } from './types';
     5→     5→
     6→     6→interface PrescriptionCanvasProps {
   137→   137→                    className="w-full mt-1 px-3 py-2 bg-slate-50 border border-slate-200 rounded-xl text-sm font-bold focus:outline-none focus:ring-2 focus:ring-emerald-500/20 focus:border-emerald-500"
   138→   138→                  />
   139→   139→                </div>
   140→   140→              </div>
   141→   141→              <div>
   142→   142→                <label className="text-[10px] font-bold text-slate-500 uppercase tracking-widest">Instructions</label>
   143→   143→                <textarea
   144→   144→                  value={instructions}
   145→   145→                  onChange={(e) => setInstructions(e.target.value)}
   146→   146→                  rows={3}
   147→   147→                  className="w-full mt-1 px-3 py-2 bg-slate-50 border border-slate-200 rounded-xl text-sm focus:outline-none focus:ring-2 focus:ring-emerald-500/20 focus:border-emerald-500 resize-none"
   148→   148→                  placeholder="Special instructions..."
   149→   149→                />
   150→   150→              </div>
   151→   151→            </div>
   152→   152→          </div>
   153→   153→
   154→   154→          {/* Repertorization Results - Click to select */}
   155→   155→          {initialResults && initialResults.length > 0 && (
   156→   156→            <div>
   157→   157→              <h4 className="text-xs font-black uppercase tracking-widest text-slate-500 mb-2 flex items-center gap-2">
   158→   158→                <Zap size={14} className="text-emerald-500" />
   159→   159→                Suggested Remedies (click to select)
   160→   160→              </h4>
   161→   161→              <div className="space-y-2">
   162→   162→                {initialResults.slice(0, 5).map((res, i) => {
   163→   163→                  const isSelected = remedy === res.name;
   164→   164→                  const medalColors = ['bg-amber-500', 'bg-slate-500', 'bg-orange-600'];
   165→   165→                  return (
   166→   166→                    <motion.button
   167→   167→                      key={res.name}
   168→   168→                      whileHover={{ scale: 1.01 }}
   169→   169→                      whileTap={{ scale: 0.99 }}
   170→   170→                      onClick={() => handleSelectRemedy(res.name)}
   171→   171→                      className={`w-full flex items-center gap-3 p-3 rounded-xl border transition-all text-left ${
   172→   172→                        isSelected
   173→   173→                          ? 'bg-emerald-50 border-emerald-300 shadow-sm shadow-emerald-500/10'
   174→   174→                          : 'bg-slate-50 border-slate-100 hover:bg-slate-100'
   175→   175→                      }`}
   176→   176→                    >
   177→   177→                      <span className={`w-7 h-7 rounded-full flex items-center justify-center text-[10px] font-black text-white flex-shrink-0 ${
   178→   178→                        i < 3 ? medalColors[i] : 'bg-slate-900'
   179→   179→                      }`}>
   180→   180→                        {i + 1}
   181→   181→                      </span>
   182→   182→                      <span className={`text-xs font-bold flex-1 ${isSelected ? 'text-emerald-800' : 'text-slate-900'}`}>{res.name}</span>
   183→   183→                      <span className="text-xs font-black text-slate-500">{res.score}pts</span>
   184→   184→                      {isSelected && <CheckCircle size={16} className="text-emerald-500 flex-shrink-0" />}
   185→   185→                    </motion.button>
   186→   186→                  );
   187→   187→                })}
   188→   188→              </div>
   189→   189→            </div>
   190→   190→          )}
   191→   191→        </div>
   192→   192→
   193→   193→        {/* Footer */}
   194→   194→        <div className="p-4 md:p-6 border-t border-slate-100 bg-slate-50/50 flex flex-col sm:flex-row justify-between items-center gap-3 print:hidden">
   195→   195→          <div className="flex gap-3">
   196→   196→            <motion.button whileHover={{ scale: 1.02 }} whileTap={{ scale: 0.98 }}
   197→   197→              onClick={() => window.print()}
   198→   198→              className="btn-primary flex items-center gap-2"
   199→   199→            >
   200→   200→              <Printer size={14} /> Print
   201→   201→            </motion.button>
   202→   202→            <motion.button whileHover={{ scale: 1.02, backgroundColor: '#10b981' }} whileTap={{ scale: 0.98 }}
   203→   203→              onClick={handleSave}
   204→   204→              className="btn-emerald flex items-center gap-2"
   205→   205→            >
   206→   206→              <Save size={14} /> {saved ? 'Saved!' : 'Save'}
   207→   207→            </motion.button>
   208→   208→          </div>
   209→   209→          <button onClick={onClose} className="btn-ghost">
   210→   210→            Close
   211→   211→          </button>
   212→   212→        </div>
   213→   213→      </motion.div>
   214→   214→    </div>
   215→   215→  );
   216→   216→}
   217→   217→
   218→   218→interface PatientDetailsCanvasProps {
   219→   219→  patient: Patient;
   220→   220→  onClose: () => void;
   221→   221→  onNext?: () => void;
   222→   222→  onPrevious?: () => void;
   223→   223→  onSave?: (updatedPatient: Patient) => void;
   224→   224→}
   225→   225→
   226→   226→export function PatientDetailsCanvas({ patient, onClose, onNext, onPrevious, onSave }: PatientDetailsCanvasProps) {
   227→   227→  const [activeSection, setActiveSection] = useState<'details' | 'symptoms' | 'generals' | 'prescriptions' | 'notes' | 'analysis'>('details');
   228→   228→  const [expandedAnalysis, setExpandedAnalysis] = useState<string | null>(null);
   229→   229→
   230→   230→  const sections = [
   231→   231→    { id: 'details' as const, label: 'Details' },
   232→   232→    { id: 'symptoms' as const, label: 'Symptoms' },
   233→   233→    { id: 'generals' as const, label: 'Generals' },
   234→   234→    { id: 'analysis' as const, label: 'Analysis', badge: patient.savedAnalysis?.length || 0 },
   235→   235→    { id: 'prescriptions' as const, label: 'Rx History' },
   236→   236→    { id: 'notes' as const, label: 'Notes' },
   237→   237→  ];
   238→   238→
   239→   239→  return (
   240→   240→    <div className="fixed inset-0 z-[100] flex items-center justify-center p-4 modal-overlay print:bg-white print:p-0 print:backdrop-blur-none">
   241→   241→      <motion.div
   242→   242→        initial={{ opacity: 0, scale: 0.95, y: 20 }}
   243→   243→        animate={{ opacity: 1, scale: 1, y: 0 }}
   244→   244→        exit={{ opacity: 0, scale: 0.95, y: 20 }}
   245→   245→        className="bg-white modal-container w-full max-w-4xl overflow-hidden flex flex-col max-h-[90vh]"
   246→   246→      >
   247→   247→        {/* Header */}
   248→   248→        <div className="modal-header-dark flex justify-between items-center">
   249→   249→          <div>
   250→   250→            <h3 className="text-xl font-black uppercase tracking-widest">Patient Details</h3>
   251→   251→            <p className="text-slate-400 text-[10px] font-bold uppercase tracking-widest mt-1">
   252→   252→              {patient.name} • {patient.id}
   253→   253→            </p>
   254→   254→          </div>
   255→   255→          <div className="flex items-center gap-2">
   256→   256→            {onPrevious && (
   257→   257→              <button onClick={onPrevious} className="p-2 hover:bg-white/10 rounded-xl transition-all">
   258→   258→                <ChevronLeft size={20} />
   259→   259→              </button>
   260→   260→            )}
   261→   261→            {onNext && (
   262→   262→              <button onClick={onNext} className="p-2 hover:bg-white/10 rounded-xl transition-all">
   263→   263→                <ChevronRight size={20} />
   264→   264→              </button>
   265→   265→            )}
   266→   266→            <button onClick={onClose} className="p-2 hover:bg-white/10 rounded-xl transition-all">
   267→   267→              <X size={24} />
   268→   268→            </button>
   269→   269→          </div>
   270→   270→        </div>
   271→   271→
   272→   272→        {/* Tabs */}
   273→   273→        <div className="flex border-b border-slate-100 px-4 overflow-x-auto">
   274→   274→          {sections.map((s) => (
   275→   275→            <button
   276→   276→              key={s.id}
   277→   277→              onClick={() => setActiveSection(s.id)}
   278→   278→              className={`px-4 py-3 text-[10px] font-bold uppercase tracking-widest whitespace-nowrap transition-all border-b-2 flex items-center gap-1.5 ${
   279→   279→                activeSection === s.id
   280→   280→                  ? 'border-slate-900 text-slate-900'
   281→   281→                  : 'border-transparent text-slate-400 hover:text-slate-600'
   282→   282→              }`}
   283→   283→            >
   284→   284→              {s.label}
   285→   285→              {s.badge ? (
   286→   286→                <span className={`text-[8px] font-black px-1.5 py-0.5 rounded-full ${
   287→   287→                  activeSection === s.id ? 'bg-emerald-100 text-emerald-700' : 'bg-slate-100 text-slate-500'
   288→   288→                }`}>{s.badge}</span>
   289→   289→              ) : null}
   290→   290→            </button>
   291→   291→          ))}
   292→   292→        </div>
   293→   293→
   294→   294→        {/* Content */}
   295→   295→        <div className="flex-1 overflow-y-auto p-6 custom-scrollbar">
   296→   296→          {activeSection === 'details' && (
   297→   297→            <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
   298→   298→              {[
   299→   299→                { label: 'Name', value: patient.name },
   300→   300→                { label: 'Age', value: String(patient.age) },
   301→   301→                { label: 'Gender', value: patient.gender },
   302→   302→                { label: 'Phone', value: patient.phone || 'N/A' },
   303→   303→                { label: 'Date', value: patient.date },
   304→   304→                { label: 'Status', value: patient.status || 'Active' },
   305→   305→                { label: 'Last Visit', value: patient.lastVisit || 'N/A' },
   306→   306→                { label: 'Address', value: patient.address || 'N/A' },
   307→   307→              ].map((item) => (
   308→   308→                <div key={item.label} className="bg-slate-50 rounded-xl p-4">
   309→   309→                  <p className="text-[9px] font-bold text-slate-400 uppercase tracking-widest">{item.label}</p>
   310→   310→                  <p className="text-sm font-black text-slate-900 mt-1">{item.value}</p>
   311→   311→                </div>
   312→   312→              ))}
   313→   313→            </div>
   314→   314→          )}
   315→   315→
   316→   316→          {activeSection === 'symptoms' && (
   317→   317→            <div className="space-y-3">
   318→   318→              <h4 className="text-xs font-black uppercase tracking-widest text-slate-500">Chief Symptoms</h4>
   319→   319→              {patient.chiefSymptoms.length === 0 ? (
   320→   320→                <p className="text-sm text-slate-400 text-center py-8">No chief symptoms recorded</p>
   321→   321→              ) : (
   322→   322→                patient.chiefSymptoms.map((cs, i) => (
   323→   323→                  <div key={cs.id || i} className="bg-slate-50 rounded-xl p-4 border border-slate-100">
   324→   324→                    <div className="flex items-center justify-between">
   325→   325→                      <div>
   326→   326→                        <p className="text-sm font-black text-slate-900">{cs.symptom}</p>
   327→   327→                        <div className="flex gap-2 mt-2">
   328→   328→                          {cs.duration && <span className="text-[9px] font-bold bg-blue-50 text-blue-600 px-2 py-0.5 rounded">{cs.duration}</span>}
   329→   329→                          {cs.severity && <span className="text-[9px] font-bold bg-rose-50 text-rose-600 px-2 py-0.5 rounded">{cs.severity}</span>}
   330→   330→                          {cs.modality && <span className="text-[9px] font-bold bg-amber-50 text-amber-600 px-2 py-0.5 rounded">{cs.modality}</span>}
   331→   331→                        </div>
   332→   332→                      </div>
   333→   333→                    </div>
   334→   334→                  </div>
   335→   335→                ))
   336→   336→              )}
   337→   337→            </div>
   338→   338→          )}
   339→   339→
   340→   340→          {activeSection === 'generals' && (
   341→   341→            <div className="space-y-3">
   342→   342→              <h4 className="text-xs font-black uppercase tracking-widest text-slate-500">Physical Generals</h4>
   343→   343→              {patient.physicalGenerals.length === 0 ? (
   344→   344→                <p className="text-sm text-slate-400 text-center py-8">No physical generals recorded</p>
   345→   345→              ) : (
   346→   346→                <div className="space-y-2">
   347→   347→                  {patient.physicalGenerals.map((pg, i) => (
   348→   348→                    <div key={pg.id || i} className="flex items-center justify-between p-3 bg-slate-50 rounded-xl">
   349→   349→                      <span className="text-xs font-bold text-slate-600">{pg.attribute}</span>
   350→   350→                      <span className="text-xs font-black text-slate-900">{pg.value}</span>
   351→   351→                    </div>
   352→   352→                  ))}
   353→   353→                </div>
   354→   354→              )}
   355→   355→            </div>
   356→   356→          )}
   357→   357→
   358→   358→          {activeSection === 'analysis' && (
   359→   359→            <div className="space-y-4">
   360→   360→              <h4 className="text-xs font-black uppercase tracking-widest text-slate-500 flex items-center gap-2">
   361→   361→                <Microscope size={14} className="text-emerald-500" />
   362→   362→                Saved Case Analysis History
   363→   363→              </h4>
   364→   364→              {(!patient.savedAnalysis || patient.savedAnalysis.length === 0) ? (
   365→   365→                <div className="text-center py-12 bg-slate-50 rounded-2xl border border-slate-100">
   366→   366→                  <Microscope size={40} className="mx-auto mb-3 text-slate-200" />
   367→   367→                  <p className="text-xs font-bold text-slate-400 uppercase tracking-widest">No analysis saved yet</p>
   368→   368→                  <p className="text-[10px] text-slate-300 mt-1">Save analysis from the Case Analysis tab</p>
   369→   369→                </div>
   370→   370→              ) : (
   371→   371→                patient.savedAnalysis.map((sa) => (
   372→   372→                  <div key={sa.id} className="bg-slate-50 rounded-2xl border border-slate-200 overflow-hidden">
   373→   373→                    {/* Analysis Header */}
   374→   374→                    <div 
   375→   375→                      className="p-4 flex items-center justify-between cursor-pointer hover:bg-slate-100 transition"
   376→   376→                      onClick={() => setExpandedAnalysis(expandedAnalysis === sa.id ? null : sa.id)}
   377→   377→                    >
   378→   378→                      <div className="flex items-center gap-3">
   379→   379→                        <div className="w-9 h-9 rounded-xl bg-emerald-100 flex items-center justify-center">
   380→   380→                          <Trophy size={16} className="text-emerald-600" />
   381→   381→                        </div>
   382→   382→                        <div>
   383→   383→                          <p className="text-xs font-black text-slate-900">Case Analysis</p>
   384→   384→                          <p className="text-[9px] font-bold text-slate-400">{sa.date} • {sa.rubrics.length} rubrics</p>
   385→   385→                        </div>
   386→   386→                      </div>
   387→   387→                      <div className="flex items-center gap-2">
   388→   388→                        {/* Top remedy badge */}
   389→   389→                        {sa.topRemedies.length > 0 && (
   390→   390→                          <span className="text-[9px] font-black bg-amber-100 text-amber-700 px-2 py-1 rounded-lg flex items-center gap-1">
   391→   391→                            <Star size={8} className="text-amber-500" />
   392→   392→                            {sa.topRemedies[0].name} ({sa.topRemedies[0].percentage}%)
   393→   393→                          </span>
   394→   394→                        )}
   395→   395→                        <ChevronRight size={16} className={`text-slate-400 transition-transform ${expandedAnalysis === sa.id ? 'rotate-90' : ''}`} />
   396→   396→                      </div>
   397→   397→                    </div>
   398→   398→
   399→   399→                    {/* Expanded Content */}
   400→   400→                    {expandedAnalysis === sa.id && (
   401→   401→                      <motion.div
   402→   402→                        initial={{ opacity: 0, height: 0 }}
   403→   403→                        animate={{ opacity: 1, height: 'auto' }}
   404→   404→                        className="px-4 pb-4 space-y-3"
   405→   405→                      >
   406→   406→                        {/* Top Remedies */}
   407→   407→                        {sa.topRemedies.length > 0 && (
   408→   408→                          <div>
   409→   409→                            <p className="text-[9px] font-black text-slate-400 uppercase tracking-widest mb-2">Top Remedies</p>
   410→   410→                            <div className="flex flex-wrap gap-1.5">
   411→   411→                              {sa.topRemedies.slice(0, 5).map((r, i) => {
   412→   412→                                const medalBg = i === 0 ? 'bg-amber-100 text-amber-700 ring-1 ring-amber-300' : i === 1 ? 'bg-slate-200 text-slate-700 ring-1 ring-slate-300' : i === 2 ? 'bg-orange-100 text-orange-700 ring-1 ring-orange-300' : 'bg-emerald-50 text-emerald-600';
   413→   413→                                return (
   414→   414→                                  <span key={r.name} className={`text-[9px] font-bold px-2 py-1 rounded-lg flex items-center gap-1 ${medalBg}`}>
   415→   415→                                    {i < 3 && <Star size={7} />}
   416→   416→                                    {r.name}
   417→   417→                                    <span className="opacity-60">({r.percentage}%)</span>
   418→   418→                                  </span>
   419→   419→                                );
   420→   420→                              })}
   421→   421→                            </div>
   422→   422→                          </div>
   423→   423→                        )}
   424→   424→
   425→   425→                        {/* Rubrics List */}
   426→   426→                        <div>
   427→   427→                          <p className="text-[9px] font-black text-slate-400 uppercase tracking-widest mb-2">Selected Rubrics ({sa.rubrics.length})</p>
   428→   428→                          <div className="space-y-1">
   429→   429→                            {sa.rubrics.map((rubric, i) => (
   430→   430→                              <div key={i} className="flex items-center gap-2 text-[10px] bg-white rounded-lg px-3 py-2 border border-slate-100">
   431→   431→                                <span className="font-bold text-slate-400">{i + 1}.</span>
   432→   432→                                <span className="font-bold text-slate-700 flex-1 truncate">{rubric.text}</span>
   433→   433→                                <span className="text-[8px] font-bold text-slate-400">{rubric.chapter}</span>
   434→   434→                              </div>
   435→   435→                            ))}
   436→   436→                          </div>
   437→   437→                        </div>
   438→   438→                      </motion.div>
   439→   439→                    )}
   440→   440→                  </div>
   441→   441→                ))
   442→   442→              )}
   443→   443→            </div>
   444→   444→          )}
   445→   445→
   446→   446→          {activeSection === 'prescriptions' && (
   447→   447→            <div className="space-y-3">
   448→   448→              <h4 className="text-xs font-black uppercase tracking-widest text-slate-500">Prescription History</h4>
   449→   449→              {(!patient.prescriptions || patient.prescriptions.length === 0) ? (
   450→   450→                <p className="text-sm text-slate-400 text-center py-8">No prescriptions recorded</p>
   451→   451→              ) : (
   452→   452→                patient.prescriptions.map((rx) => (
   453→   453→                  <div key={rx.id} className="bg-slate-50 rounded-xl p-4 border border-slate-100">
   454→   454→                    <div className="flex items-center justify-between">
   455→   455→                      <p className="text-sm font-black text-slate-900">{rx.remedy} {rx.potency}</p>
   456→   456→                      <span className="text-[9px] font-bold text-slate-400">{rx.date}</span>
   457→   457→                    </div>
   458→   458→                    <p className="text-xs text-slate-600 mt-1">{rx.dosage} - {rx.instructions}</p>
   459→   459→                  </div>
   460→   460→                ))
   461→   461→              )}
   462→   462→            </div>
   463→   463→          )}
   464→   464→
   465→   465→          {activeSection === 'notes' && (
   466→   466→            <div>
   467→   467→              <h4 className="text-xs font-black uppercase tracking-widest text-slate-500 mb-3">Clinical Notes</h4>
   468→   468→              <div className="bg-slate-50 rounded-xl p-6 min-h-[200px]">
   469→   469→                <p className="text-sm text-slate-700 whitespace-pre-wrap">{patient.notes || 'No notes recorded for this patient.'}</p>
   470→   470→              </div>
   471→   471→            </div>
   472→   472→          )}
   473→   473→        </div>
   474→   474→
   475→   475→        {/* Footer */}
   476→   476→        <div className="p-4 md:p-6 border-t border-slate-100 bg-slate-50/50 flex justify-end gap-3 print:hidden">
   477→   477→          <button onClick={onClose} className="btn-ghost">
   478→   478→            Close
   479→   479→          </button>
   480→   480→        </div>
   481→   481→      </motion.div>
   482→   482→    </div>
   483→   483→  );
   484→   484→}
   485→   485→
   486→   486→// ==================== SYMPTOM CANVAS ====================
   487→   487→interface SymptomCanvasProps {
   488→   488→  patient: Patient;
   489→   489→  onClose: () => void;
   490→   490→  onSave: (updatedPatient: Patient) => void;
   491→   491→}
   492→   492→
   493→   493→// Predefined symptom data for dropdowns
   494→   494→const CHIEF_SYMPTOM_OPTIONS = [
   495→   495→  'Headache', 'Migraine', 'Fever', 'Body ache', 'Joint pain', 'Back pain',
   496→   496→  'Neck pain', 'Stomach pain', 'Abdominal cramps', 'Nausea', 'Vomiting',
   497→   497→  'Diarrhea', 'Constipation', 'Cough', 'Cold', 'Sore throat',
   498→   498→  'Difficulty breathing', 'Chest pain', 'Skin rash', 'Itching',
   499→   499→  'Burning sensation', 'Dizziness', 'Vertigo', 'Weakness', 'Fatigue',
   500→   500→  'Loss of appetite', 'Weight loss', 'Weight gain', 'Swelling',
   501→   501→  'Bleeding', 'Throat pain', 'Ear pain', 'Eye pain',
   502→   502→  'Frequent urination', 'Excessive thirst', 'Excessive hunger',
   503→   503→  'Insomnia', 'Hair fall', 'Palpitation', 'Trembling',
   504→   504→  'Numbness', 'Tingling sensation', 'Menstrual problems',
   505→   505→  'Discharge', 'Sinusitis', 'Allergy symptoms', 'Asthma',
   506→   506→  'Hypertension', 'Diabetes symptoms', 'Acidity', 'Heartburn',
   507→   507→  'Bloating', 'Gas trouble', 'Piles', 'Fissure',
   508→   508→];
   509→   509→
   510→   510→const GENERAL_SYMPTOM_OPTIONS = [
   511→   511→  { attribute: 'Thermal', value: 'Hot patient', category: 'Thermal' },
   512→   512→  { attribute: 'Thermal', value: 'Chilly patient', category: 'Thermal' },
   513→   513→  { attribute: 'Thermal', value: 'Amelioration from heat', category: 'Thermal' },
   514→   514→  { attribute: 'Thermal', value: 'Amelioration from cold', category: 'Thermal' },
   515→   515→  { attribute: 'Thermal', value: 'Worse from humidity', category: 'Thermal' },
   516→   516→  { attribute: 'Thermal', value: 'Worse from dry weather', category: 'Thermal' },
   517→   517→  { attribute: 'Thermal', value: 'Worse from damp weather', category: 'Thermal' },
   518→   518→  { attribute: 'Thermal', value: 'Worse from change of weather', category: 'Thermal' },
   519→   519→  { attribute: 'Thermal', value: 'Worse in summer', category: 'Thermal' },
   520→   520→  { attribute: 'Thermal', value: 'Worse in winter', category: 'Thermal' },
   521→   521→  { attribute: 'Thermal', value: 'Worse in monsoon', category: 'Thermal' },
   522→   522→  { attribute: 'Thirst', value: 'Increased thirst', category: 'Thirst' },
   523→   523→  { attribute: 'Thirst', value: 'Decreased thirst', category: 'Thirst' },
   524→   524→  { attribute: 'Thirst', value: 'Thirst for small quantities', category: 'Thirst' },
   525→   525→  { attribute: 'Thirst', value: 'Thirst for large quantities', category: 'Thirst' },
   526→   526→  { attribute: 'Thirst', value: 'Thirstless', category: 'Thirst' },
   527→   527→  { attribute: 'Desires', value: 'Sour things', category: 'Desires' },
   528→   528→  { attribute: 'Desires', value: 'Sweets', category: 'Desires' },
   529→   529→  { attribute: 'Desires', value: 'Spicy food', category: 'Desires' },
   530→   530→  { attribute: 'Desires', value: 'Salt', category: 'Desires' },
   531→   531→  { attribute: 'Desires', value: 'Cold drinks', category: 'Desires' },
   532→   532→  { attribute: 'Desires', value: 'Hot drinks', category: 'Desires' },
   533→   533→  { attribute: 'Desires', value: 'Milk', category: 'Desires' },
   534→   534→  { attribute: 'Desires', value: 'Meat', category: 'Desires' },
