     1→11295:    chapter: 'EXTERNAL THROAT',
    12→11306:      { id: 'external-throat-7', text: 'EXTERNAL THROAT - DISCOLORATION', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    13→11307:      { id: 'external-throat-7-1', text: 'EXTERNAL THROAT - DISCOLORATION - Types: brown, lividity, purple, redness', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    14→11308:      { id: 'external-throat-7-2', text: 'EXTERNAL THROAT - DISCOLORATION - in spots', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    15→11309:      { id: 'external-throat-8', text: 'EXTERNAL THROAT - ERUPTION', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    16→11310:      { id: 'external-throat-8-1', text: 'EXTERNAL THROAT - ERUPTION - Types: boils, herpes, moist, pimples, pustules, rash, urticaria, vesicles', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    17→11311:      { id: 'external-throat-8-2', text: 'EXTERNAL THROAT - ERUPTION - side of', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    18→11312:      { id: 'external-throat-8-3', text: 'EXTERNAL THROAT - ERUPTION - from ear discharge', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    19→11313:      { id: 'external-throat-9', text: 'EXTERNAL THROAT - FORMICATION', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    20→11314:      { id: 'external-throat-9-1', text: 'EXTERNAL THROAT - FORMICATION - throat pit, causing cough', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    21→11315:      { id: 'external-throat-10', text: 'EXTERNAL THROAT - FULLNESS in throat pit', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    22→11316:      { id: 'external-throat-11', text: 'EXTERNAL THROAT - GOITRE', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    23→11317:      { id: 'external-throat-11-1', text: 'EXTERNAL THROAT - GOITRE - right sided, constriction, exophthalmic, painful, on swallowing, vascular', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    24→11318:      { id: 'external-throat-11-2', text: 'EXTERNAL THROAT - GOITRE - menses during', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    25→11319:      { id: 'external-throat-12', text: 'EXTERNAL THROAT - GRASPING, sensation of', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    26→11320:      { id: 'external-throat-12-1', text: 'EXTERNAL THROAT - GRASPING, sensation of - lying while, sleep during', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    27→11321:      { id: 'external-throat-12-2', text: 'EXTERNAL THROAT - GRASPING, sensation of - Thyroid Gland', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    28→11322:      { id: 'external-throat-12-3', text: 'EXTERNAL THROAT - GRASPING, sensation of - Throat Pit', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    29→11323:      { id: 'external-throat-12-4', text: 'EXTERNAL THROAT - GRASPING, sensation of - eating amel.', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    30→11324:      { id: 'external-throat-12-5', text: 'EXTERNAL THROAT - GRASPING, sensation of - sleep on going to', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    31→11325:      { id: 'external-throat-13', text: 'EXTERNAL THROAT - INDURATION of glands', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    32→11326:      { id: 'external-throat-13-1', text: 'EXTERNAL THROAT - INDURATION of glands - like knotted cords', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    33→11327:      { id: 'external-throat-14', text: 'EXTERNAL THROAT - ITCHING', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    34→11328:      { id: 'external-throat-14-1', text: 'EXTERNAL THROAT - ITCHING - morning, dressing while, evening before going to sleep, night, scratching amel., swallowing agg.', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    35→11329:      { id: 'external-throat-14-2', text: 'EXTERNAL THROAT - ITCHING - extending to chest, eustachian tubes', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    36→11330:      { id: 'external-throat-15', text: 'EXTERNAL THROAT - LUMP in throat pit', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    37→11331:      { id: 'external-throat-16', text: 'EXTERNAL THROAT - NUMBNESS', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    38→11332:      { id: 'external-throat-17', text: 'EXTERNAL THROAT - PAIN', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    39→11333:      { id: 'external-throat-17-1', text: 'EXTERNAL THROAT - PAIN - morning, night', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    40→11334:      { id: 'external-throat-17-2', text: 'EXTERNAL THROAT - PAIN - Cervical Glands', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    41→11335:      { id: 'external-throat-17-3', text: 'EXTERNAL THROAT - PAIN - Sides', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    42→11336:      { id: 'external-throat-17-4', text: 'EXTERNAL THROAT - PAIN - morning, forenoon, afternoon, night', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    43→11337:      { id: 'external-throat-17-5', text: 'EXTERNAL THROAT - PAIN - bending head to right, blowing nose, motion on, cramping, of head, pulsating, rheumatic, turning head on, to right, painful side, waking on', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    44→11338:      { id: 'external-throat-17-6', text: 'EXTERNAL THROAT - PAIN - extending to behind ear, pectoral muscles, shoulder, wrist', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    45→11339:      { id: 'external-throat-17-7', text: 'EXTERNAL THROAT - PAIN - Throat Pit', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    46→11340:      { id: 'external-throat-17-8', text: 'EXTERNAL THROAT - PAIN - Thyroid Gland', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    47→11341:      { id: 'external-throat-17-9', text: 'EXTERNAL THROAT - PAIN - Burning, sides', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    48→11342:      { id: 'external-throat-17-10', text: 'EXTERNAL THROAT - PAIN - Cutting, sides', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    49→11343:      { id: 'external-throat-17-11', text: 'EXTERNAL THROAT - PAIN - Drawing, sides', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    50→11344:      { id: 'external-throat-17-12', text: 'EXTERNAL THROAT - PAIN - Lancinating', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    51→11345:      { id: 'external-throat-17-13', text: 'EXTERNAL THROAT - PAIN - Pressing, sides', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    52→11346:      { id: 'external-throat-17-14', text: 'EXTERNAL THROAT - PAIN - Shooting, sides (See Stitching)', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    53→11347:      { id: 'external-throat-17-15', text: 'EXTERNAL THROAT - PAIN - Soreness', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    54→11348:      { id: 'external-throat-17-16', text: 'EXTERNAL THROAT - PAIN - Stitching', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    55→11349:      { id: 'external-throat-17-17', text: 'EXTERNAL THROAT - PAIN - Tearing', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    56→11350:      { id: 'external-throat-18', text: 'EXTERNAL THROAT - PARALYSIS', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    57→11351:      { id: 'external-throat-18-1', text: 'EXTERNAL THROAT - PARALYSIS - sterno-mastoid', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    58→11352:      { id: 'external-throat-19', text: 'EXTERNAL THROAT - PERSPIRATION', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    59→11353:      { id: 'external-throat-19-1', text: 'EXTERNAL THROAT - PERSPIRATION - evening, midnight, on waking', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    60→11354:      { id: 'external-throat-20', text: 'EXTERNAL THROAT - PULSATION, carotids', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    61→11355:      { id: 'external-throat-20-1', text: 'EXTERNAL THROAT - PULSATION, carotids - excitement from', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    62→11356:      { id: 'external-throat-20-2', text: 'EXTERNAL THROAT - PULSATION, carotids - Glands', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    63→11357:      { id: 'external-throat-20-3', text: 'EXTERNAL THROAT - PULSATION, carotids - Sides', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    64→11358:      { id: 'external-throat-21', text: 'EXTERNAL THROAT - SENSITIVE to slightest touch', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    65→11359:      { id: 'external-throat-22', text: 'EXTERNAL THROAT - SPOTS', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    66→11360:      { id: 'external-throat-23', text: 'EXTERNAL THROAT - STIFFNESS of sides', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    67→11361:      { id: 'external-throat-23-1', text: 'EXTERNAL THROAT - STIFFNESS of sides - right, left, morning', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    68→11362:      { id: 'external-throat-24', text: 'EXTERNAL THROAT - SWELLING', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    69→11363:      { id: 'external-throat-24-1', text: 'EXTERNAL THROAT - SWELLING - speaking loud when', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    70→11364:      { id: 'external-throat-24-2', text: 'EXTERNAL THROAT - SWELLING - Cervical Glands', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    71→11365:      { id: 'external-throat-24-3', text: 'EXTERNAL THROAT - SWELLING - evening agg., hard, suppurative', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    72→11366:      { id: 'external-throat-24-4', text: 'EXTERNAL THROAT - SWELLING - extending to shoulder', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    73→11367:      { id: 'external-throat-24-5', text: 'EXTERNAL THROAT - SWELLING - Sides', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
    74→11368:      { id: 'external-throat-24-6', text: 'EXTERNAL THROAT - SWELLING - Thyroid Gland', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
